이름,생년월일,연령,성별,휴대폰번호,이메일,주소,아이디,가입일,고객 세그먼트,차량구분,구매한 제품,제품 구매 날짜,거래 금액,거래 방식,제품 구매 빈도,제품 구매 경로,제품 출시년월,Cluster,시구
강주온,2002-03-04,23,남,1065028753,[email],인천광역시 남동구 구월동 88-10,14798,2023-04-01,일반,준중형 세단,Avante (CN7 N),2024-04-04,35170000,카드,1,오프라인,2020-05,6,인천광역시 남동구
김경수,1983-01-02,42,남,1011112222,[email],광주광역시 서구 치평동 14-7,kyoungsoo031,2025-02-09,vip,준대형 세단,G80 (RG3),2025-02-10,85790000,카드,5,오프라인,2020-03,0,광주광역시 서구
김다은,1999-05-02,26,여,1067890123,[email],부산광역시 해운대구 우동 101-12,daeun026,2025-02-28,신규,중형 suv,NEXO (FE),2025-03-10,69500000,현금,1,오프라인,2018-01,3,부산광역시 해운대구
김민수,1960-07-01,65,남,1012345678,[email],전라남도 목포시 부주동 77-8,minsu001,2023-04-28,일반, 중형 suv,Santa-Fe ™,2023-05-01,34920000,현금,1,오프라인,2018-01,2,전라남도 목포시
김승현,1970-03-02,55,남,1001234567,[email],경기도 수원시 영통구 원천동 12-34,seunghyun020,2023-09-18,이탈가능,중형 세단,G70 (IK),2023-10-01,50230000,카드,1,오프라인,2017-09,2,경기도 수원시
김영철,1959-08-03,66,남,1067890123,[email],울산광역시 남구 달동 23-5,youngcheol006,2023-02-01,일반,중형 세단,G70 (IK),2023-02-01,50230000,카드,1,오프라인,2017-09,2,울산광역시 남구
김윤희,1998-01-02,27,여,1023456789,[email],경기도 수원시 영통구 원천동 12-34,sujin002,2023-07-11,일반,준중형 해치백,IONIQ (AE EV),2023-07-18,44400000,카드,1,온라인,2016-01,7,경기도 수원시
김재원,1976-01-06,49,남,1012345678,[email],서울특별시 종로구 청운동 67-89,jaewon040,2025-12-01,신규,준중형 세단,Avante (CN7 HEV),2025-12-01,27830000,카드,1,오프라인,2020-07,7,서울특별시 종로구
김진수,1980-04-06,45,남,1067899876,[email],인천광역시 남동구 구월동 88-10,jinsu035,2023-01-01,일반,준중형 해치백,IONIQ (AE EV),2023-01-03,44400000,카드,1,오프라인,2016-01,7,인천광역시 남동구
박민정,1977-08-05,48,여,1089012345,[email],서울특별시 종로구 청운동 67-89,minjeong008,2024-04-01,일반, 중형 세단,IONIQ 6 (CE),2024-04-06,61820000,카드,1,오프라인,2022-06,7,서울특별시 종로구
박수연,1990-11-24,35,여,1023455432,[email],경상남도 창원시 의창구 봉곡동 48-6,suyeon033,2024-11-08,vip,대형 세단,G90 (HI),2024-12-03,99670000,현금,5,오프라인,2022-03,0,경상남도 창원시
박영희,1988-05-07,37,여,1034567890,[email],전라북도 전주시 완산구 덕진동 33-7,yeonghee003,2023-06-07,일반, 중형 suv,Santa-Fe (MX5 PHEV),2023-07-07,45980000,현금,2,오프라인,2022-06,7,전라북도 전주시
박준석,1997-08-05,28,남,1089012345,[email],충청북도 청주시 상당구 낙실동 9-1,joonseok028,2024-12-12,일반,준중형 세단,Avante (CN7 N),2025-01-02,35170000,현금,1,오프라인,2020-05,6,충청북도 청주시
박지수,1996-01-02,29,여,1023456789,[email],광주광역시 서구 치평동 14-7,jisu022,2024-01-13,일반, 중형 suv,Santa-Fe ™,2024-02-03,34920000,현금,2,오프라인,2018-01,6,광주광역시 서구
박찬우,1980-02-04,45,남,1089012345,[email],경기도 성남시 분당구 정자동 56-78,chanwoo037,2023-06-28,일반,준중형 세단,Avante (CN7 N),2023-08-07,35170000,카드,3,오프라인,2020-05,6,경기도 성남시
이동훈,1985-01-07,40,남,1056789012,[email],울산광역시 남구 달동 23-5,donghoon015,2024-04-18,일반,준대형 세단,Grandeur (GN7 HEV),2024-05-06,52410000,카드,1,오프라인,2022-01,7,울산광역시 남구
이상미,1966-07-01,59,여,1023456789,[email],경상남도 창원시 의창구 봉곡동 48-6,sangmi041,2024-09-18,일반, 중형 suv,Santa-Fe ™,2024-10-03,34920000,카드,1,오프라인,2018-01,2,경상남도 창원시
이상훈,1974-01-02,51,남,1045678901,[email],서울특별시 종로구 청운동 67-89,sanghoon024,2024-01-13,일반,준중형 suv,Tucson (NX4 PHEV),2024-02-27,39500000,카드,1,오프라인,2021-05,7,서울특별시 종로구
이상희,1972-06-01,53,남,1023456789,[email],경상북도 포항시 남구 대도동 19-2,shanghee012,2023-04-28,일반,준대형 세단,Grandeur (GN7 HEV),2023-05-07,52410000,카드,1,오프라인,2022-01,7,경상북도 포항시
이은지,1988-03-06,37,남,1078901234,[email],부산광역시 해운대구 우동 101-12,unji027,2024-08-11,일반,준대형 세단,Grandeur (GN7 HEV),2024-08-15,52410000,카드,1,오프라인,2022-01,7,부산광역시 해운대구
이정민,1984-05-06,41,남,1090123456,[email],경기도 성남시 분당구 정자동 56-78,jeongmin019,2024-01-07,일반,중형 세단,G70 (IK),2024-01-15,50230000,카드,1,오프라인,2017-09,6,경기도 성남시
이주호,1987-02-03,38,남,1012344321,[email],서울특별시 종로구 청운동 67-89,jooho032,2024-10-19,vip,대형 세단,G90 (RS4),2024-12-16,134370000,카드,5,오프라인,2022-03,0,서울특별시 종로구
이하늘,1989-04-03,36,남,1078901234,[email],광주광역시 서구 치평동 14-7,haneul036,2024-09-22,일반, 중형 suv,Santa-Fe ™,2024-09-25,34920000,카드,3,오프라인,2018-01,6,광주광역시 서구
이현주,1972-05-02,53,여,1078904754,[email],전라북도 전주시 완산구 덕진동 33-7,heonjoo007,2025-01-01,신규,준중형 해치백,IONIQ (AE EV),2025-01-11,44400000,카드,2,오프라인,2016-01,7,전라북도 전주시
정미래,1971-06-04,54,여,1090123456,[email],경기도 성남시 분당구 정자동 56-78,mirae029,2024-02-28,일반,준대형 세단,Grandeur (GN7 HEV),2024-04-22,52410000,카드,2,오프라인,2022-01,7,경기도 성남시
정미선,1975-02-04,50,남,1089012345,[email],충청북도 청주시 상당구 낙실동 9-1,miseon018,2023-06-04,일반,준중형 suv,Tucson (NX4 PHEV),2023-07-08,39500000,카드,1,오프라인,2021-05,7,충청북도 청주시
정상훈,1996-05-02,29,남,1090123456,[email],경상북도 포항시 남구 대도동 19-2,sanghoon038,2023-08-17,일반,준대형 세단,Grandeur (GN7 HEV),2023-08-19,52410000,카드,1,오프라인,2022-01,7,경상북도 포항시
정영철,1985-04-02,40,남,1056789012,[email],서울특별시 강남구 역삼동 123-45,youngcheol025,2024-04-08,일반,준대형 suv,Palisade (LX2),2024-05-16,59460000,카드,1,오프라인,2018-12,6,서울특별시 강남구
정은혜,2001-04-06,24,여,1056788765,[email],서울특별시 종로구 청운동 67-89,eunhye100,2024-08-13,일반,준중형 세단,Avante (CN7 N),2024-09-11,35170000,카드,1,오프라인,2020-05,6,서울특별시 종로구
정지우,1983-02-04,42,남,1045678901,[email],경기도 수원시 영통구 원천동 12-34,jiwoo014,2024-07-20,일반,준중형 해치백,i30 (PD),2024-07-28,25560000,카드,1,오프라인,2017-03,6,경기도 수원시
정태수,1962-05-06,63,남,1001234567,[email],서울특별시 종로구 청운동 67-89,taesu010,2024-11-18,일반,준대형 세단,Grandeur (GN7 HEV),2024-12-25,52410000,카드,1,오프라인,2022-01,7,서울특별시 종로구
정하윤,1999-07-07,26,여,1056789012,[email],충청남도 천안시 동남구 성성동 22-3,hayun005,2024-11-11,일반,준중형 해치백,i30 (PD),2024-11-18,25560000,카드,2,오프라인,2017-03,6,충청남도 천안시
최강호,1992-04-05,33,남,1078901234,[email],울산광역시 남구 달동 23-5,kangho017,2024-01-10,일반,준중형 해치백,IONIQ (AE EV),2024-01-16,44400000,카드,1,온라인,2016-01,7,울산광역시 남구
최민우,1977-05-02,48,남,1034567890,[email],경기도 성남시 분당구 정자동 56-78,minwoo013,2024-05-11,일반,준대형 suv,Palisade (LX2),2024-06-28,59460000,카드,1,오프라인,2018-12,6,경기도 성남시
최영호,1966-03-02,59,남,1034567890,[email],경기도 성남시 분당구 정자동 56-78,yeongho023,2025-01-01,신규,준중형 세단,Avante (CN7 N),2025-01-11,35170000,카드,1,오프라인,2020-05,2,경기도 성남시
최지훈,1978-09-05,47,남,1045678901,[email],충청남도 천안시 동남구 성성동 22-3,jihun004,2023-03-28,일반,준중형 해치백,i30 (PD),2023-04-25,25560000,카드,1,오프라인,2017-03,6,충청남도 천안시
한서희,1975-03-05,50,여,1012345678,[email],서울특별시 종로구 청운동 67-89,hana011,2024-05-18,일반,준중형 해치백,IONIQ (AE EV),2024-06-02,44400000,카드,1,오프라인,2016-01,7,서울특별시 종로구
한예빈,1997-08-01,28,여,1067890123,[email],충청북도 청주시 상당구 낙실동 9-1,soyeong016,2024-06-28,일반, 중형 suv,Santa-Fe ™,2024-07-08,34920000,카드,1,오프라인,2018-01,6,충청북도 청주시
홍상훈,1994-12-01,31,남,1001234567,[email],부산광역시 해운대구 우동 101-12,sanghoon030,2024-02-03,일반,준중형 해치백,i30 (PD),2024-02-22,25560000,카드,1,오프라인,2017-03,6,부산광역시 해운대구
홍성우,1999-06-02,26,남,1012345678,[email],울산광역시 남구 달동 23-5,gildong021,2023-08-18,일반,준대형 suv,Palisade (LX2),2023-09-30,59460000,카드,2,온라인,2018-12,6,울산광역시 남구
홍수진,1970-03-09,55,남,1001234567,[email],인천광역시 남동구 구월동 88-10,sujin039,2023-03-03,일반,준대형 세단,Grandeur (GN7 HEV),2023-03-03,52410000,카드,1,오프라인,2022-01,7,인천광역시 남동구
홍지민,1980-11-10,45,남,1090123456,[email],경상북도 포항시 남구 대도동 19-2,jimin009,2024-07-07,일반,준대형 세단,Grandeur (GN7 HEV),2024-07-08,52410000,카드,1,온라인,2022-01,7,경상북도 포항시
김하윤,1960-03-12,65,남,545556645,[email],부산광역시 해운대구 우동 101-12,seonyeongmun,2024-09-26,일반,준대형 세단,Avante (CN7 N),2023-05-04,82080000,카드,2,오프라인,2020-05,1,부산광역시 해운대구
이지원,1959-11-17,66,여,325666729,[email],경기도 수원시 영통구 원천동 12-34,gimgyeongja,2022-03-22,일반,중형 suv,Santa-Fe ™,2024-07-04,72110000,카드,1,온라인,2018-01,1,경기도 수원시
박미영,1980-11-09,45,남,410658495,[email],충청남도 천안시 동남구 성성동 22-3,gyun,2024-05-09,일반,대형 suv,G80 (RG3),2024-01-07,38660000,카드,1,온라인,2020-03,6,충청남도 천안시
이정수,1996-12-13,29,남,521624161,[email],울산광역시 남구 달동 23-5,namsumin,2023-05-25,이탈가능,준중형 세단,Santa-Fe ™,2024-07-04,37700000,현금,5,온라인,2018-01,4,울산광역시 남구
최현지,1994-06-26,31,남,7003920424,[email],대구광역시 수성구 범어동 55-3,jihungim,2022-07-22,일반,준대형 세단,Avante (CN7 N),2023-05-22,79860000,카드,1,오프라인,2020-05,1,대구광역시 수성구
김도현,1987-01-09,38,남,321271765,[email],경상북도 포항시 남구 대도동 19-2,sumin33,2024-09-27,일반,준중형 세단,NEXO (FE),2023-06-17,49930000,현금,4,오프라인,2018-01,4,경상북도 포항시
송성민,1976-01-24,49,여,410127092,[email],경기도 성남시 분당구 정자동 56-78,bagogsun,2022-11-05,vip,대형 suv,NEXO (FE),2023-08-27,54910000,현금,4,온라인,2018-01,4,경기도 성남시
김민지,1998-01-27,27,남,416882563,[email],경상북도 포항시 남구 대도동 19-2,jia18,2024-09-22,일반,대형 suv,Avante (CN7 N),2023-09-19,53760000,현금,2,오프라인,2020-05,6,경상북도 포항시
이성현,1974-04-23,51,남,549025788,[email],울산광역시 남구 달동 23-5,lgang,2023-02-04,vip,중형 suv,G70 (IK),2023-05-22,57450000,현금,1,온라인,2017-09,1,울산광역시 남구
박주원,1956-02-25,69,남,214485380,[email],인천광역시 남동구 구월동 88-10,coehyeonji,2023-12-19,일반,픽업트럭,Santa-Fe ™,2024-11-28,75020000,현금,5,오프라인,2018-01,5,인천광역시 남동구
김민석,1980-04-09,45,여,316731720,[email],경기도 수원시 영통구 원천동 12-34,hongjiweon,2023-02-20,vip,대형 suv,Santa-Fe ™,2024-06-03,68050000,현금,2,오프라인,2018-01,3,경기도 수원시
조영순,1980-12-19,45,여,328719659,[email],울산광역시 남구 달동 23-5,jihyeon92,2023-02-22,일반,중형 suv,Santa-Fe ™,2025-02-13,89190000,현금,2,오프라인,2018-01,3,울산광역시 남구
김옥자,1967-03-24,58,여,1006319882,[email],대전광역시 유성구 봉명동 44-2,yunseosong,2022-12-03,이탈가능,중형 suv,Avante (CN7 N),2023-04-05,88480000,카드,1,온라인,2020-05,1,대전광역시 유성구
정지영,1977-11-10,48,여,553067917,[email],전라북도 전주시 완산구 덕진동 33-7,ni,2024-12-16,일반,준중형 세단,NEXO (FE),2024-04-17,65090000,현금,2,온라인,2018-01,3,전라북도 전주시
최성호,1962-07-02,63,남,446770796,[email],대구광역시 수성구 범어동 55-3,junyeongcoe,2022-12-19,이탈가능,픽업트럭,Santa-Fe ™,2025-02-13,76580000,카드,5,온라인,2018-01,5,대구광역시 수성구
서은정,2005-03-04,20,여,321706440,[email],서울특별시 종로구 청운동 67-89,seoyeon90,2024-07-07,일반,소형 해치백,G70 (IK),2024-08-31,57120000,현금,5,온라인,2017-09,4,서울특별시 종로구
구도현,1985-06-07,40,남,544875794,[email],대전광역시 유성구 봉명동 44-2,jihyeon11,2024-08-28,vip,준대형 세단,G80 (RG3),2023-12-11,60270000,현금,2,온라인,2020-03,1,대전광역시 유성구
안민수,1965-07-21,60,남,647594881,[email],충청남도 천안시 동남구 성성동 22-3,pi,2024-08-24,일반,소형 해치백,NEXO (FE),2023-06-07,43120000,현금,1,오프라인,2018-01,7,충청남도 천안시
남예진,1972-09-24,53,남,424963606,[email],대구광역시 수성구 범어동 55-3,whan,2024-08-14,일반,준대형 세단,Avante (CN7 N),2024-04-16,77400000,현금,1,오프라인,2020-05,1,대구광역시 수성구
엄재현,1999-03-22,26,남,521541236,[email],충청남도 천안시 동남구 성성동 22-3,jidonghyeon,2024-02-04,일반,준중형 세단,NEXO (FE),2024-02-11,67120000,현금,1,온라인,2018-01,7,충청남도 천안시
서미정,1961-05-05,64,여,419669178,[email],대구광역시 수성구 범어동 55-3,seunghyeongim,2023-07-28,이탈가능,소형 해치백,G70 (IK),2023-04-15,50710000,현금,3,오프라인,2017-09,2,대구광역시 수성구
김상훈,1954-03-13,71,남,635326061,[email],충청남도 천안시 동남구 성성동 22-3,lgim,2024-11-04,일반,준대형 세단,G70 (IK),2024-12-19,87880000,현금,4,오프라인,2017-09,5,충청남도 천안시
김정수,2002-09-24,23,여,419600393,[email],전라북도 전주시 완산구 덕진동 33-7,minjaegim,2025-01-08,신규,대형 suv,Avante (CN7 N),2024-06-26,79830000,현금,4,오프라인,2020-05,0,전라북도 전주시
김미경,1984-07-29,41,남,336381854,[email],경기도 수원시 영통구 원천동 12-34,seohyeon32,2023-07-07,이탈가능,준대형 세단,G70 (IK),2023-05-15,79370000,카드,2,오프라인,2017-09,1,경기도 수원시
김은영,1978-02-13,47,여,538854603,[email],충청북도 청주시 상당구 낙실동 9-1,sangceolcoe,2023-06-22,일반,대형 suv,G80 (RG3),2023-12-09,40770000,현금,3,온라인,2020-03,2,충청북도 청주시
진아름,2001-04-12,24,여,116663726,[email],부산광역시 해운대구 우동 101-12,ai,2023-10-27,vip,대형 suv,G70 (IK),2024-10-12,60710000,현금,4,오프라인,2017-09,3,부산광역시 해운대구
손병철,1975-06-29,50,남,540598995,[email],서울특별시 종로구 청운동 67-89,seonghun39,2025-01-25,신규,준대형 세단,NEXO (FE),2024-09-02,37420000,현금,2,온라인,2018-01,7,서울특별시 종로구
윤경희,1973-09-17,52,남,621121913,[email],경상남도 창원시 의창구 봉곡동 48-6,yejungang,2022-12-11,일반,중형 suv,G70 (IK),2023-07-20,71520000,현금,5,오프라인,2017-09,5,경상남도 창원시
이정자,2004-03-16,21,여,1024151251,[email],충청남도 천안시 동남구 성성동 22-3,myeongsug84,2024-02-01,이탈가능,중형 suv,Avante (CN7 N),2023-08-26,34130000,현금,5,온라인,2020-05,4,충청남도 천안시
김현준,1957-10-24,68,남,113451098,[email],대구광역시 수성구 범어동 55-3,jihye30,2022-05-10,일반,대형 suv,Santa-Fe ™,2023-09-16,76700000,현금,4,오프라인,2018-01,5,대구광역시 수성구
최채원,1958-05-01,67,남,535416149,[email],경상북도 포항시 남구 대도동 19-2,jhan,2024-01-03,vip,준중형 세단,G80 (RG3),2024-06-07,57710000,카드,3,오프라인,2020-03,2,경상북도 포항시
최정호,1987-04-06,38,남,531947742,[email],부산광역시 해운대구 우동 101-12,jeonghoi,2024-09-28,이탈가능,대형 suv,Santa-Fe ™,2023-09-30,89020000,현금,3,오프라인,2018-01,1,부산광역시 해운대구
김지훈,1975-08-30,50,남,647840790,[email],전라북도 전주시 완산구 덕진동 33-7,mjo,2022-11-16,일반,중형 suv,Santa-Fe ™,2023-03-18,89450000,현금,1,온라인,2018-01,1,전라북도 전주시
장정식,1985-04-07,40,남,187215422,[email],경기도 수원시 영통구 원천동 12-34,hyeonsug93,2022-12-06,일반,픽업트럭,Avante (CN7 N),2023-07-07,66280000,카드,5,온라인,2020-05,0,경기도 수원시
심성호,1970-01-26,55,여,438880413,[email],대전광역시 유성구 봉명동 44-2,yujin12,2022-03-27,일반,중형 suv,NEXO (FE),2023-12-19,33070000,카드,3,오프라인,2018-01,7,대전광역시 유성구
안경수,1977-01-22,48,남,426727261,[email],대구광역시 수성구 범어동 55-3,jeonghyibag,2022-10-10,이탈가능,준대형 세단,NEXO (FE),2024-01-08,49550000,현금,2,온라인,2018-01,7,대구광역시 수성구
황민재,1963-02-13,62,남,520485499,[email],전라남도 목포시 부주동 77-8,yeongsuni,2022-11-16,이탈가능,픽업트럭,Avante (CN7 N),2024-08-07,36020000,카드,3,오프라인,2020-05,2,전라남도 목포시
김혜진,1997-04-15,28,남,442876402,[email],서울특별시 종로구 청운동 67-89,eunji78,2023-11-17,일반,준중형 세단,G80 (RG3),2025-01-03,64440000,카드,1,오프라인,2020-03,6,서울특별시 종로구
김서준,1954-06-08,71,남,557950081,[email],경상남도 창원시 의창구 봉곡동 48-6,seungminjang,2022-10-27,이탈가능,준대형 세단,G80 (RG3),2024-09-18,43750000,카드,2,온라인,2020-03,2,경상남도 창원시
강서영,1994-01-04,31,여,443296982,[email],서울특별시 종로구 청운동 67-89,caeweon92,2024-07-06,이탈가능,준대형 세단,NEXO (FE),2024-04-04,79430000,현금,2,오프라인,2018-01,3,서울특별시 종로구
김지원,1958-06-02,67,남,184287425,[email],광주광역시 서구 치평동 14-7,qcoe,2023-10-09,일반,소형 해치백,G70 (IK),2023-10-12,47210000,현금,5,온라인,2017-09,5,광주광역시 서구
구영자,1972-06-26,53,여,515510008,[email],서울특별시 강남구 역삼동 123-45,jeongho77,2022-12-10,이탈가능,대형 suv,Santa-Fe ™,2023-11-29,85590000,카드,5,온라인,2018-01,0,서울특별시 강남구
장숙자,1977-04-04,48,여,168461892,[email],울산광역시 남구 달동 23-5,jieuncoe,2024-03-22,vip,픽업트럭,G70 (IK),2024-09-20,71210000,카드,2,온라인,2017-09,3,울산광역시 남구
최순자,1976-06-08,49,남,647176890,[email],광주광역시 서구 치평동 14-7,ryuseonghyeon,2022-06-04,일반,중형 suv,G80 (RG3),2025-02-08,89790000,현금,2,오프라인,2020-03,1,광주광역시 서구
류정숙,1985-12-18,40,여,556543324,[email],부산광역시 해운대구 우동 101-12,dohyeonhwang,2023-01-10,vip,소형 해치백,G80 (RG3),2024-11-03,83120000,카드,2,오프라인,2020-03,3,부산광역시 해운대구
김영진,1982-09-08,43,남,310938682,[email],충청북도 청주시 상당구 낙실동 9-1,jungsu25,2025-02-18,vip,픽업트럭,G80 (RG3),2024-11-28,81900000,현금,5,온라인,2020-03,0,충청북도 청주시
박옥자,1997-09-02,28,남,166973319,[email],광주광역시 서구 치평동 14-7,donghyeonhwang,2025-02-17,vip,중형 suv,Santa-Fe ™,2023-07-13,62020000,카드,4,온라인,2018-01,0,광주광역시 서구
윤경숙,1997-06-02,28,여,7099689396,[email],광주광역시 서구 치평동 14-7,kgim,2024-03-03,일반,픽업트럭,G80 (RG3),2023-07-07,79780000,카드,4,오프라인,2020-03,0,광주광역시 서구
김지영,1971-03-05,54,남,7055211003,[email],울산광역시 남구 달동 23-5,anyeonggil,2024-03-21,일반,소형 해치백,NEXO (FE),2025-02-21,79430000,현금,3,오프라인,2018-01,1,울산광역시 남구
이상현,1956-02-23,69,여,433634302,[email],서울특별시 종로구 청운동 67-89,haeun00,2023-02-25,일반,준대형 세단,Santa-Fe ™,2025-02-23,30270000,현금,3,오프라인,2018-01,2,서울특별시 종로구
김하은,1986-02-12,39,남,317839984,[email],부산광역시 해운대구 우동 101-12,yeongjagim,2023-09-17,이탈가능,준대형 세단,Avante (CN7 N),2024-08-14,32780000,현금,5,오프라인,2020-05,4,부산광역시 해운대구
류건우,1963-11-23,62,여,511430807,[email],충청북도 청주시 상당구 낙실동 9-1,haeun06,2022-09-06,vip,중형 suv,Santa-Fe ™,2023-12-27,49320000,카드,2,오프라인,2018-01,2,충청북도 청주시
손지영,2000-03-31,25,남,316944782,[email],인천광역시 남동구 구월동 88-10,yangyeongja,2022-04-15,이탈가능,중형 suv,G80 (RG3),2024-11-05,76660000,카드,4,온라인,2020-03,0,인천광역시 남동구
