이름,생년월일,연령,성별,휴대폰번호,이메일,주소,아이디,가입일,고객 세그먼트,차량구분,구매한 제품,제품 구매 날짜,거래 금액,거래 방식,제품 구매 빈도,제품 구매 경로,제품 출시년월,Cluster,시구
김경희,1983-12-18,42,남,616289942,[email],경기도 성남시 분당구 정자동 56-78,xbag,2024-12-02,이탈가능,준대형 세단,G70 (IK),2024-07-01,85860000,현금,2,오프라인,2017-09,1,경기도 성남시
김유진,1988-04-18,37,남,634448995,[email],인천광역시 남동구 구월동 88-10,jihyeonbag,2023-08-18,이탈가능,소형 해치백,Avante (CN7 N),2024-01-23,88130000,카드,5,오프라인,2020-05,0,인천광역시 남동구
장현정,1975-03-27,50,여,552835058,[email],경기도 수원시 영통구 원천동 12-34,jungsuyun,2022-11-02,vip,준대형 세단,Santa-Fe ™,2023-10-01,79770000,카드,2,온라인,2018-01,3,경기도 수원시
서정순,1984-05-24,41,남,647164155,[email],광주광역시 서구 치평동 14-7,ygim,2023-09-15,일반,중형 suv,G80 (RG3),2025-02-05,74040000,현금,1,온라인,2020-03,1,광주광역시 서구
차상호,1999-11-25,26,남,526382768,[email],경상북도 포항시 남구 대도동 19-2,pgim,2022-11-08,일반,준중형 세단,Santa-Fe ™,2024-11-04,54940000,카드,2,오프라인,2018-01,6,경상북도 포항시
안주원,1987-11-12,38,여,436657829,[email],충청남도 천안시 동남구 성성동 22-3,sonyeongceol,2022-10-12,일반,중형 suv,NEXO (FE),2024-01-16,72840000,현금,2,온라인,2018-01,3,충청남도 천안시
이현숙,1977-06-26,48,남,1095402153,[email],광주광역시 서구 치평동 14-7,anjeonghun,2022-03-25,일반,중형 suv,G80 (RG3),2023-06-18,57850000,현금,1,온라인,2020-03,1,광주광역시 서구
윤예원,1987-05-31,38,남,521488058,[email],울산광역시 남구 달동 23-5,eunyeong65,2023-10-23,일반,픽업트럭,NEXO (FE),2023-08-16,57310000,카드,2,오프라인,2018-01,7,울산광역시 남구
이영진,1981-08-17,44,남,540536661,[email],대구광역시 수성구 범어동 55-3,bi,2023-08-17,일반,준대형 세단,Avante (CN7 N),2024-11-30,45700000,현금,4,온라인,2020-05,4,대구광역시 수성구
김정훈,1991-07-10,34,남,447144098,[email],경상남도 창원시 의창구 봉곡동 48-6,ijeongsu,2022-05-13,vip,준중형 세단,Santa-Fe ™,2024-12-05,41850000,카드,2,온라인,2018-01,6,경상남도 창원시
김은주,1994-04-30,31,여,428045898,[email],대전광역시 유성구 봉명동 44-2,gimjeonghun,2023-10-31,일반,중형 suv,G70 (IK),2024-11-18,87840000,현금,1,오프라인,2017-09,3,대전광역시 유성구
곽건우,1980-02-20,45,남,198733751,[email],부산광역시 해운대구 우동 101-12,sugjagim,2023-10-19,일반,준중형 세단,Avante (CN7 N),2024-08-31,84100000,현금,3,오프라인,2020-05,1,부산광역시 해운대구
이순자,1989-05-27,36,여,424257384,[email],경상북도 포항시 남구 대도동 19-2,yeji21,2023-07-27,일반,대형 suv,NEXO (FE),2023-04-27,82050000,카드,5,온라인,2018-01,0,경상북도 포항시
안민재,1969-11-21,56,여,634245125,[email],경기도 수원시 영통구 원천동 12-34,seohyeon66,2022-06-05,이탈가능,중형 suv,G70 (IK),2023-08-19,60860000,카드,5,온라인,2017-09,5,경기도 수원시
김지현,1966-09-01,59,여,165494266,[email],대전광역시 유성구 봉명동 44-2,cgweon,2023-07-01,vip,중형 suv,Santa-Fe ™,2023-05-29,71220000,현금,4,온라인,2018-01,5,대전광역시 유성구
최현준,1966-11-27,59,남,442301731,[email],대구광역시 수성구 범어동 55-3,gimsanghyeon,2024-09-02,이탈가능,준대형 세단,G70 (IK),2024-03-21,33690000,현금,4,오프라인,2017-09,2,대구광역시 수성구
권동현,1981-02-16,44,여,636269842,[email],울산광역시 남구 달동 23-5,jiagim,2024-03-09,일반,픽업트럭,NEXO (FE),2025-01-31,37190000,현금,4,온라인,2018-01,4,울산광역시 남구
심정희,1996-12-16,29,남,418472351,[email],인천광역시 남동구 구월동 88-10,junseou,2022-09-10,일반,픽업트럭,G70 (IK),2024-12-06,36260000,현금,5,온라인,2017-09,4,인천광역시 남동구
김순옥,1999-04-19,26,여,180726912,[email],서울특별시 강남구 역삼동 123-45,jongsu53,2024-10-22,vip,소형 해치백,Santa-Fe ™,2023-04-22,55710000,카드,2,오프라인,2018-01,3,서울특별시 강남구
이영순,1980-03-19,45,여,189888211,[email],대전광역시 유성구 봉명동 44-2,hyeonju64,2023-03-28,일반,소형 해치백,G70 (IK),2023-04-22,59060000,현금,1,온라인,2017-09,3,대전광역시 유성구
우미영,1975-12-16,50,여,185453522,[email],울산광역시 남구 달동 23-5,sangceolhan,2023-10-09,vip,픽업트럭,G70 (IK),2024-12-11,37480000,현금,5,온라인,2017-09,4,울산광역시 남구
김정식,1974-12-16,51,여,517791002,[email],부산광역시 해운대구 우동 101-12,hyejin16,2023-10-20,일반,픽업트럭,NEXO (FE),2023-09-28,39150000,카드,4,온라인,2018-01,4,부산광역시 해운대구
이시우,2000-09-21,25,남,613646763,[email],경상남도 창원시 의창구 봉곡동 48-6,songjeongja,2023-11-15,이탈가능,중형 suv,Avante (CN7 N),2023-12-04,77130000,현금,1,오프라인,2020-05,1,경상남도 창원시
이서영,1964-02-21,61,남,229987447,[email],울산광역시 남구 달동 23-5,mijeong80,2023-08-28,일반,준대형 세단,Santa-Fe ™,2024-08-09,56480000,현금,5,오프라인,2018-01,5,울산광역시 남구
김준서,1956-12-27,69,여,530544830,[email],경기도 수원시 영통구 원천동 12-34,yeonghyi20,2023-04-21,일반,픽업트럭,Santa-Fe ™,2024-07-02,80170000,현금,4,온라인,2018-01,5,경기도 수원시
김현준,1966-12-07,59,남,315247998,[email],서울특별시 강남구 역삼동 123-45,miyeongbag,2023-10-09,일반,픽업트럭,Avante (CN7 N),2023-04-28,66410000,현금,1,온라인,2020-05,1,서울특별시 강남구
박숙자,1975-12-10,50,여,431031064,[email],경상남도 창원시 의창구 봉곡동 48-6,eunseogim,2023-08-21,일반,픽업트럭,Santa-Fe ™,2024-10-15,57200000,카드,5,온라인,2018-01,5,경상남도 창원시
백준서,1970-11-29,55,여,7075610121,[email],대구광역시 수성구 범어동 55-3,gimyeongho,2023-09-13,일반,준중형 세단,NEXO (FE),2024-01-30,67180000,현금,2,오프라인,2018-01,7,대구광역시 수성구
한성훈,1975-06-05,50,남,614017797,[email],대전광역시 유성구 봉명동 44-2,qyun,2022-04-21,일반,소형 해치백,Santa-Fe ™,2025-03-06,41600000,현금,5,오프라인,2018-01,4,대전광역시 유성구
이예원,1999-06-12,26,남,1085723457,[email],광주광역시 서구 치평동 14-7,ghwang,2023-11-07,일반,픽업트럭,G70 (IK),2024-10-14,30670000,현금,5,온라인,2017-09,4,광주광역시 서구
최서현,1968-06-11,57,남,430796245,[email],부산광역시 해운대구 우동 101-12,gyeongjabae,2023-05-07,일반,픽업트럭,Santa-Fe ™,2023-08-09,70970000,현금,3,온라인,2018-01,5,부산광역시 해운대구
박옥자,2002-12-16,23,여,117103793,[email],서울특별시 강남구 역삼동 123-45,iseonyeong,2023-11-04,이탈가능,대형 suv,Santa-Fe ™,2025-02-16,64360000,현금,4,온라인,2018-01,3,서울특별시 강남구
김은서,1985-12-09,40,여,519026026,[email],경상북도 포항시 남구 대도동 19-2,gimjuweon,2023-11-27,이탈가능,준대형 세단,NEXO (FE),2025-01-10,36230000,현금,5,온라인,2018-01,4,경상북도 포항시
이순옥,1964-09-11,61,여,182479858,[email],서울특별시 강남구 역삼동 123-45,sunogi,2024-07-07,일반,대형 suv,Santa-Fe ™,2023-04-25,73410000,현금,2,오프라인,2018-01,1,서울특별시 강남구
이도윤,1960-12-31,65,남,623012884,[email],대구광역시 수성구 범어동 55-3,sgweon,2022-08-17,일반,소형 해치백,Avante (CN7 N),2023-08-23,73150000,카드,5,오프라인,2020-05,5,대구광역시 수성구
서건우,1999-09-27,26,남,630800548,[email],인천광역시 남동구 구월동 88-10,lcoe,2023-06-12,일반,준대형 세단,G70 (IK),2023-08-02,62270000,현금,3,온라인,2017-09,3,인천광역시 남동구
김영일,1978-06-04,47,남,7018581107,[email],충청북도 청주시 상당구 낙실동 9-1,fo,2022-08-30,일반,소형 해치백,G80 (RG3),2024-07-06,37090000,현금,2,오프라인,2020-03,2,충청북도 청주시
박도현,1983-06-25,42,여,169604239,[email],인천광역시 남동구 구월동 88-10,gimjuweon,2025-02-27,신규,중형 suv,NEXO (FE),2024-08-21,43760000,현금,4,오프라인,2018-01,4,인천광역시 남동구
황영순,1974-10-29,51,남,430543941,[email],인천광역시 남동구 구월동 88-10,wcoe,2023-06-10,일반,소형 해치백,Santa-Fe ™,2024-03-23,35610000,현금,2,오프라인,2018-01,2,인천광역시 남동구
안성민,1972-09-22,53,남,419540034,[email],충청북도 청주시 상당구 낙실동 9-1,haeunju,2022-10-01,일반,준중형 세단,NEXO (FE),2024-03-25,44550000,현금,4,오프라인,2018-01,4,충청북도 청주시
이현준,1973-03-28,52,남,412983351,[email],대전광역시 유성구 봉명동 44-2,xi,2025-01-27,vip,대형 suv,Avante (CN7 N),2023-10-10,61350000,카드,5,온라인,2020-05,5,대전광역시 유성구
김예지,1958-10-02,67,남,615692767,[email],충청북도 청주시 상당구 낙실동 9-1,yeonghwan93,2023-06-29,이탈가능,준대형 세단,NEXO (FE),2023-06-02,69890000,현금,2,온라인,2018-01,1,충청북도 청주시
이영길,1955-12-04,70,여,189501292,[email],충청남도 천안시 동남구 성성동 22-3,wi,2023-12-24,vip,소형 해치백,G70 (IK),2023-11-12,30220000,현금,1,오프라인,2017-09,2,충청남도 천안시
이준호,1996-10-26,29,여,647765924,[email],울산광역시 남구 달동 23-5,miyeonggim,2024-03-08,일반,대형 suv,NEXO (FE),2023-11-30,57580000,현금,3,오프라인,2018-01,3,울산광역시 남구
한성수,1959-04-25,66,여,621606151,[email],경상남도 창원시 의창구 봉곡동 48-6,li,2022-07-16,이탈가능,준중형 세단,G80 (RG3),2023-06-08,62700000,카드,2,오프라인,2020-03,2,경상남도 창원시
이명숙,1992-01-31,33,여,517026616,[email],인천광역시 남동구 구월동 88-10,jeonghyigim,2023-12-31,vip,준대형 세단,Avante (CN7 N),2023-09-23,68630000,현금,5,온라인,2020-05,0,인천광역시 남동구
김민석,2003-03-08,22,남,1023720942,[email],충청북도 청주시 상당구 낙실동 9-1,gwangsuson,2022-10-08,일반,픽업트럭,NEXO (FE),2023-08-10,85970000,카드,3,온라인,2018-01,0,충청북도 청주시
고수민,1996-02-24,29,남,531764468,[email],경상북도 포항시 남구 대도동 19-2,gimjihye,2024-08-05,일반,중형 suv,NEXO (FE),2024-09-17,63570000,현금,1,온라인,2018-01,7,경상북도 포항시
서지훈,1969-07-24,56,남,550543608,[email],부산광역시 해운대구 우동 101-12,bagseongho,2022-07-19,일반,소형 해치백,Avante (CN7 N),2023-11-02,32550000,현금,3,오프라인,2020-05,2,부산광역시 해운대구
김현우,1984-12-28,41,여,190362316,[email],경기도 수원시 영통구 원천동 12-34,yheo,2024-12-16,vip,중형 suv,Avante (CN7 N),2024-09-27,38140000,카드,5,오프라인,2020-05,4,경기도 수원시
김영환,1957-03-08,68,여,442148023,[email],전라남도 목포시 부주동 77-8,sangceolhwang,2023-06-06,vip,픽업트럭,G70 (IK),2024-10-18,88650000,카드,5,오프라인,2017-09,5,전라남도 목포시
이건우,1958-07-27,67,남,193782527,[email],전라북도 전주시 완산구 덕진동 33-7,xgim,2022-08-20,일반,소형 해치백,Avante (CN7 N),2024-04-22,47730000,카드,3,온라인,2020-05,2,전라북도 전주시
진윤서,1988-01-21,37,남,559099267,[email],경기도 수원시 영통구 원천동 12-34,gimseongho,2023-11-04,일반,준대형 세단,Avante (CN7 N),2023-12-28,88470000,카드,1,온라인,2020-05,1,경기도 수원시
이영자,1982-09-28,43,여,312560870,[email],경기도 성남시 분당구 정자동 56-78,jia75,2023-01-16,vip,준대형 세단,G70 (IK),2024-01-29,83840000,현금,3,오프라인,2017-09,3,경기도 성남시
최명자,2000-11-20,25,남,548945954,[email],광주광역시 서구 치평동 14-7,caeweon09,2024-06-28,vip,준대형 세단,NEXO (FE),2023-11-26,58930000,카드,1,온라인,2018-01,7,광주광역시 서구
류민석,1971-03-27,54,남,7002152884,[email],울산광역시 남구 달동 23-5,gimjihyeon,2022-10-13,vip,준중형 세단,G70 (IK),2024-01-01,67480000,현금,5,오프라인,2017-09,5,울산광역시 남구
성정자,1988-10-08,37,남,625749396,[email],울산광역시 남구 달동 23-5,imigyeong,2024-11-16,일반,픽업트럭,Santa-Fe ™,2023-10-12,66300000,현금,4,온라인,2018-01,4,울산광역시 남구
이영환,1998-04-21,27,남,449553033,[email],충청북도 청주시 상당구 낙실동 9-1,idoyun,2023-08-24,일반,소형 해치백,Santa-Fe ™,2023-11-03,70510000,현금,1,온라인,2018-01,3,충청북도 청주시
이준영,2002-11-12,23,여,541066090,[email],서울특별시 강남구 역삼동 123-45,baggyeongsug,2025-01-20,신규,준대형 세단,Santa-Fe ™,2024-09-20,67020000,현금,1,온라인,2018-01,3,서울특별시 강남구
김경자,1962-11-22,63,여,539459083,[email],서울특별시 종로구 청운동 67-89,gojihye,2023-01-14,이탈가능,준대형 세단,G70 (IK),2023-12-21,68300000,카드,4,온라인,2017-09,5,서울특별시 종로구
이혜진,1956-05-07,69,여,165436491,[email],광주광역시 서구 치평동 14-7,jiweonmin,2024-06-10,일반,픽업트럭,G70 (IK),2023-03-14,42060000,현금,5,온라인,2017-09,5,광주광역시 서구
곽옥순,2001-04-07,24,여,247430405,[email],대전광역시 유성구 봉명동 44-2,jihyeyun,2023-01-01,일반,소형 해치백,Avante (CN7 N),2024-01-01,36550000,카드,3,오프라인,2020-05,6,대전광역시 유성구
김시우,1981-02-03,44,남,514161404,[email],전라남도 목포시 부주동 77-8,jihugim,2023-08-07,일반,중형 suv,Santa-Fe ™,2025-01-20,84370000,현금,2,오프라인,2018-01,1,전라남도 목포시
윤재호,1994-10-15,31,남,192747240,[email],대구광역시 수성구 범어동 55-3,bagyeongsun,2022-06-15,일반,대형 suv,G80 (RG3),2023-10-13,54340000,현금,2,온라인,2020-03,6,대구광역시 수성구
강종수,1982-09-28,43,남,541071543,[email],대전광역시 유성구 봉명동 44-2,jihugim,2023-03-06,vip,준대형 세단,NEXO (FE),2024-07-26,39760000,카드,1,온라인,2018-01,7,대전광역시 유성구
성성수,1985-07-24,40,남,637492202,[email],충청북도 청주시 상당구 낙실동 9-1,mijeong41,2023-01-12,일반,준중형 세단,G80 (RG3),2023-12-15,48800000,현금,1,오프라인,2020-03,6,충청북도 청주시
정지혜,1968-12-19,57,남,647829705,[email],경기도 성남시 분당구 정자동 56-78,ggang,2023-07-10,이탈가능,중형 suv,Avante (CN7 N),2024-07-21,79230000,현금,2,온라인,2020-05,1,경기도 성남시
손아름,1997-08-25,28,남,627188934,[email],경상북도 포항시 남구 대도동 19-2,jinho57,2023-05-31,일반,대형 suv,NEXO (FE),2024-05-16,38860000,현금,3,온라인,2018-01,4,경상북도 포항시
조성호,1985-05-11,40,여,612229939,[email],대구광역시 수성구 범어동 55-3,minjunheo,2023-10-06,일반,준중형 세단,Avante (CN7 N),2023-09-25,53910000,현금,3,온라인,2020-05,3,대구광역시 수성구
김수민,2000-07-04,25,남,424482472,[email],경기도 수원시 영통구 원천동 12-34,kgang,2022-03-13,일반,픽업트럭,G80 (RG3),2023-03-27,38900000,카드,1,온라인,2020-03,6,경기도 수원시
김민준,1958-09-02,67,남,431656918,[email],전라남도 목포시 부주동 77-8,jihyegim,2024-01-12,이탈가능,대형 suv,NEXO (FE),2023-12-25,72930000,현금,1,오프라인,2018-01,1,전라남도 목포시
이경숙,1997-01-22,28,여,633188654,[email],충청남도 천안시 동남구 성성동 22-3,qcoe,2024-06-03,일반,준대형 세단,Avante (CN7 N),2023-10-20,55370000,현금,3,오프라인,2020-05,3,충청남도 천안시
황도윤,1976-06-02,49,남,113619602,[email],서울특별시 종로구 청운동 67-89,yeonghyigim,2023-03-25,이탈가능,중형 suv,NEXO (FE),2023-11-29,65540000,현금,2,오프라인,2018-01,1,서울특별시 종로구
강영자,1956-03-06,69,여,437955239,[email],충청북도 청주시 상당구 낙실동 9-1,lgim,2024-01-10,일반,준대형 세단,NEXO (FE),2025-01-31,46520000,현금,5,오프라인,2018-01,5,충청북도 청주시
이지민,1989-10-30,36,여,328299655,[email],경기도 성남시 분당구 정자동 56-78,imyeongsug,2022-07-27,일반,준대형 세단,G70 (IK),2024-01-19,77710000,현금,1,온라인,2017-09,3,경기도 성남시
남지연,1987-02-22,38,남,531405696,[email],경기도 수원시 영통구 원천동 12-34,hanyeongsig,2023-06-06,일반,준대형 세단,NEXO (FE),2023-04-22,51200000,현금,2,오프라인,2018-01,7,경기도 수원시
이은서,1963-10-11,62,남,338184794,[email],서울특별시 강남구 역삼동 123-45,jiahan,2022-08-12,일반,준중형 세단,G70 (IK),2024-11-11,79370000,현금,1,오프라인,2017-09,1,서울특별시 강남구
정예원,1971-07-20,54,여,448839197,[email],경상북도 포항시 남구 대도동 19-2,sanghyeon96,2024-12-17,vip,소형 해치백,Avante (CN7 N),2023-10-08,68370000,현금,4,오프라인,2020-05,5,경상북도 포항시
신성현,1968-07-06,57,남,526914844,[email],광주광역시 서구 치평동 14-7,jihugang,2023-05-06,vip,픽업트럭,NEXO (FE),2024-12-28,64060000,카드,5,오프라인,2018-01,5,광주광역시 서구
민정호,1969-08-16,56,여,412919081,[email],전라남도 목포시 부주동 77-8,sumini,2025-03-04,이탈가능,대형 suv,G70 (IK),2023-05-21,48970000,현금,5,오프라인,2017-09,5,전라남도 목포시
박지원,1963-12-25,62,남,7013782398,[email],경상남도 창원시 의창구 봉곡동 48-6,fseo,2024-08-25,일반,소형 해치백,G80 (RG3),2024-05-23,72510000,현금,4,오프라인,2020-03,5,경상남도 창원시
김영자,1976-10-26,49,남,520773080,[email],전라남도 목포시 부주동 77-8,iyujin,2024-04-28,vip,대형 suv,NEXO (FE),2024-05-25,31010000,현금,4,오프라인,2018-01,4,전라남도 목포시
이서윤,1966-01-01,59,여,320941834,[email],서울특별시 강남구 역삼동 123-45,jeongsugyang,2023-03-14,vip,대형 suv,G70 (IK),2023-10-12,35130000,현금,4,온라인,2017-09,2,서울특별시 강남구
송지은,1954-07-31,71,여,311940436,[email],부산광역시 해운대구 우동 101-12,sugja08,2023-07-07,이탈가능,준대형 세단,G70 (IK),2024-10-29,81810000,카드,4,온라인,2017-09,5,부산광역시 해운대구
이서연,1989-03-12,36,남,544025332,[email],부산광역시 해운대구 우동 101-12,hyejinseo,2024-02-04,일반,준대형 세단,NEXO (FE),2023-12-05,36540000,카드,3,온라인,2018-01,7,부산광역시 해운대구
김성호,1985-06-25,40,여,163851242,[email],대구광역시 수성구 범어동 55-3,jia98,2022-08-04,이탈가능,소형 해치백,Santa-Fe ™,2024-03-02,49740000,현금,5,오프라인,2018-01,4,대구광역시 수성구
홍정숙,1955-01-05,70,남,333391865,[email],광주광역시 서구 치평동 14-7,jeongung32,2022-10-19,vip,소형 해치백,Santa-Fe ™,2024-04-25,89890000,카드,5,오프라인,2018-01,5,광주광역시 서구
박혜진,1978-05-30,47,남,529254265,[email],서울특별시 종로구 청운동 67-89,sgim,2022-07-09,일반,중형 suv,G70 (IK),2023-12-11,72730000,카드,1,오프라인,2017-09,1,서울특별시 종로구
이정훈,1962-04-15,63,남,419564884,[email],경기도 수원시 영통구 원천동 12-34,gyeongjaeom,2023-09-10,이탈가능,대형 suv,Avante (CN7 N),2025-01-11,34880000,현금,2,오프라인,2020-05,2,경기도 수원시
이승현,1982-02-17,43,여,112201097,[email],대전광역시 유성구 봉명동 44-2,yeongsig47,2024-08-01,vip,준중형 세단,Avante (CN7 N),2024-07-17,54290000,카드,4,오프라인,2020-05,0,대전광역시 유성구
박채원,1964-11-10,61,여,449042678,[email],부산광역시 해운대구 우동 101-12,yejison,2022-11-07,이탈가능,대형 suv,Avante (CN7 N),2024-10-14,72600000,현금,1,온라인,2020-05,1,부산광역시 해운대구
김중수,1971-02-07,54,여,326884921,[email],울산광역시 남구 달동 23-5,doyun38,2023-12-31,일반,준대형 세단,NEXO (FE),2024-02-20,73080000,현금,4,온라인,2018-01,5,울산광역시 남구
김영호,1999-07-28,26,여,610092153,[email],인천광역시 남동구 구월동 88-10,gimjeongsug,2022-09-21,vip,준중형 세단,Santa-Fe ™,2024-07-25,75840000,카드,4,온라인,2018-01,0,인천광역시 남동구
심동현,1999-01-19,26,여,7066159710,[email],서울특별시 강남구 역삼동 123-45,yejun41,2024-07-23,일반,대형 suv,G70 (IK),2024-07-16,76370000,현금,3,오프라인,2017-09,3,서울특별시 강남구
박민석,1957-08-08,68,남,533828342,[email],충청남도 천안시 동남구 성성동 22-3,wi,2023-02-15,일반,준중형 세단,G80 (RG3),2024-05-18,59640000,현금,2,온라인,2020-03,2,충청남도 천안시
김병철,1969-01-04,56,남,413241120,[email],서울특별시 종로구 청운동 67-89,seonghaeun,2023-12-08,이탈가능,준대형 세단,G70 (IK),2023-08-07,83300000,현금,2,온라인,2017-09,1,서울특별시 종로구
서영길,1972-04-13,53,여,435311236,[email],대구광역시 수성구 범어동 55-3,pgo,2023-02-11,일반,소형 해치백,G80 (RG3),2023-11-03,53260000,현금,5,온라인,2020-03,5,대구광역시 수성구
홍현숙,1959-10-02,66,남,433424176,[email],충청북도 청주시 상당구 낙실동 9-1,eunju52,2024-11-17,일반,픽업트럭,G80 (RG3),2024-10-16,89120000,현금,4,오프라인,2020-03,5,충청북도 청주시
