이름,생년월일,연령,성별,휴대폰번호,이메일,주소,아이디,가입일,고객 세그먼트,차량구분,구매한 제품,제품 구매 날짜,거래 금액,거래 방식,제품 구매 빈도,제품 구매 경로,제품 출시년월,Cluster,시구
박아름,1956-10-06,69,남,517912267,[email],전라남도 목포시 부주동 77-8,qryu,2022-07-16,vip,중형 suv,Santa-Fe ™,2023-12-28,48390000,카드,2,온라인,2018-01,2,전라남도 목포시
김광수,1974-10-18,51,남,113980609,[email],대구광역시 수성구 범어동 55-3,zgim,2022-09-03,vip,중형 suv,NEXO (FE),2024-01-11,36880000,카드,3,온라인,2018-01,7,대구광역시 수성구
오민준,1988-05-29,37,남,647312054,[email],울산광역시 남구 달동 23-5,yeonggil14,2024-08-13,이탈가능,소형 해치백,Santa-Fe ™,2025-02-28,89440000,현금,1,온라인,2018-01,1,울산광역시 남구
김성현,1973-09-24,52,남,623266677,[email],경기도 수원시 영통구 원천동 12-34,hayun28,2022-05-18,일반,중형 suv,G70 (IK),2025-03-05,73020000,현금,2,온라인,2017-09,1,경기도 수원시
김예진,1990-01-15,35,남,425170040,[email],광주광역시 서구 치평동 14-7,songjeonghyi,2024-03-17,vip,소형 해치백,Avante (CN7 N),2024-05-16,42530000,카드,1,온라인,2020-05,6,광주광역시 서구
손준호,1986-03-05,39,남,7001507134,[email],인천광역시 남동구 구월동 88-10,gimeunyeong,2023-03-05,일반,소형 해치백,G80 (RG3),2025-02-17,68170000,현금,1,오프라인,2020-03,1,인천광역시 남동구
최현우,1962-03-29,63,남,633547740,[email],인천광역시 남동구 구월동 88-10,bagyujin,2024-02-19,일반,소형 해치백,Santa-Fe ™,2024-10-07,63320000,현금,5,오프라인,2018-01,5,인천광역시 남동구
배재현,2001-12-02,24,여,547081976,[email],경기도 수원시 영통구 원천동 12-34,hyeonju98,2024-02-29,일반,대형 suv,G70 (IK),2023-05-09,83360000,현금,5,온라인,2017-09,0,경기도 수원시
서지영,1964-07-21,61,여,447411486,[email],충청남도 천안시 동남구 성성동 22-3,isujin,2023-03-16,vip,준중형 세단,G70 (IK),2023-10-08,38190000,현금,2,오프라인,2017-09,2,충청남도 천안시
김진호,2002-06-04,23,여,183151577,[email],부산광역시 해운대구 우동 101-12,haeunjo,2022-12-16,일반,픽업트럭,Santa-Fe ™,2023-06-16,79000000,현금,1,온라인,2018-01,3,부산광역시 해운대구
이영철,1981-07-10,44,여,312245926,[email],인천광역시 남동구 구월동 88-10,hgang,2023-05-23,일반,준중형 세단,G70 (IK),2023-03-20,45860000,현금,5,오프라인,2017-09,4,인천광역시 남동구
서지원,1973-05-11,52,여,516590158,[email],전라남도 목포시 부주동 77-8,munjungsu,2023-06-29,vip,대형 suv,G80 (RG3),2025-01-22,67010000,현금,5,오프라인,2020-03,5,전라남도 목포시
조선영,1981-02-27,44,여,320863570,[email],서울특별시 종로구 청운동 67-89,sanghyeongo,2024-08-10,vip,픽업트럭,G70 (IK),2024-11-21,61290000,현금,2,오프라인,2017-09,3,서울특별시 종로구
권영자,1968-01-07,57,여,174458406,[email],경기도 수원시 영통구 원천동 12-34,jaehyeon94,2024-04-20,이탈가능,소형 해치백,G80 (RG3),2024-07-18,83280000,현금,2,온라인,2020-03,1,경기도 수원시
정은지,1980-02-11,45,남,513269405,[email],충청북도 청주시 상당구 낙실동 9-1,igim,2023-07-18,이탈가능,준중형 세단,Santa-Fe ™,2025-01-16,43090000,카드,3,온라인,2018-01,2,충청북도 청주시
이경희,1968-09-13,57,남,190316622,[email],경상남도 창원시 의창구 봉곡동 48-6,ogjabag,2022-06-14,일반,소형 해치백,G70 (IK),2023-11-25,59280000,현금,3,오프라인,2017-09,5,경상남도 창원시
문승민,1970-05-23,55,여,544705932,[email],전라북도 전주시 완산구 덕진동 33-7,hi,2025-01-10,신규,픽업트럭,Santa-Fe ™,2024-07-19,57930000,현금,4,오프라인,2018-01,5,전라북도 전주시
서서윤,2002-06-10,23,여,321254223,[email],광주광역시 서구 치평동 14-7,hyeonju95,2023-02-18,일반,준중형 세단,Avante (CN7 N),2024-02-12,53260000,현금,5,온라인,2020-05,4,광주광역시 서구
지현우,1997-12-18,28,남,637021782,[email],대구광역시 수성구 범어동 55-3,ibyeongceol,2022-10-04,일반,소형 해치백,G70 (IK),2025-01-13,56610000,현금,3,오프라인,2017-09,6,대구광역시 수성구
김현주,1979-05-16,46,남,426011611,[email],전라북도 전주시 완산구 덕진동 33-7,haeungim,2024-11-14,일반,중형 suv,NEXO (FE),2023-08-25,53180000,카드,4,오프라인,2018-01,4,전라북도 전주시
박성수,1996-12-02,29,남,190682325,[email],부산광역시 해운대구 우동 101-12,gimyujin,2022-10-19,일반,소형 해치백,Santa-Fe ™,2024-12-09,43840000,현금,5,오프라인,2018-01,4,부산광역시 해운대구
이진호,1998-07-17,27,여,283505965,[email],서울특별시 강남구 역삼동 123-45,gimsangceol,2022-12-15,일반,준중형 세단,G70 (IK),2023-07-06,65040000,현금,3,온라인,2017-09,3,서울특별시 강남구
김영순,1978-06-28,47,여,181440592,[email],충청북도 청주시 상당구 낙실동 9-1,nha,2023-03-13,일반,대형 suv,NEXO (FE),2024-01-13,83610000,현금,2,오프라인,2018-01,3,충청북도 청주시
류민수,1958-07-06,67,여,423299343,[email],충청북도 청주시 상당구 낙실동 9-1,ui,2022-10-26,일반,대형 suv,NEXO (FE),2023-08-04,39010000,현금,5,온라인,2018-01,5,충청북도 청주시
장정훈,1996-01-21,29,남,187002342,[email],광주광역시 서구 치평동 14-7,xgim,2023-10-21,이탈가능,소형 해치백,G80 (RG3),2024-01-24,84030000,현금,1,온라인,2020-03,1,광주광역시 서구
정현지,1955-05-03,70,남,115470199,[email],광주광역시 서구 치평동 14-7,hyeonsug49,2025-02-23,신규,준중형 세단,Avante (CN7 N),2024-10-10,84930000,현금,1,오프라인,2020-05,1,광주광역시 서구
류영희,1973-07-04,52,여,546531887,[email],경기도 성남시 분당구 정자동 56-78,fgim,2022-12-25,이탈가능,소형 해치백,G80 (RG3),2024-07-22,87610000,현금,2,오프라인,2020-03,1,경기도 성남시
김서현,1982-08-12,43,남,7022259369,[email],전라북도 전주시 완산구 덕진동 33-7,boramo,2023-10-08,일반,중형 suv,Avante (CN7 N),2024-01-06,35370000,카드,1,오프라인,2020-05,6,전라북도 전주시
김상철,1974-04-23,51,남,420413141,[email],인천광역시 남동구 구월동 88-10,yangseoyeong,2024-01-19,일반,준중형 세단,G70 (IK),2024-10-17,39170000,현금,3,온라인,2017-09,2,인천광역시 남동구
김동현,1992-03-13,33,남,7055218455,[email],서울특별시 종로구 청운동 67-89,pgim,2024-11-28,일반,준대형 세단,NEXO (FE),2023-08-04,42950000,현금,3,온라인,2018-01,7,서울특별시 종로구
안선영,1961-10-15,64,남,175907839,[email],부산광역시 해운대구 우동 101-12,ii,2022-03-19,일반,픽업트럭,Avante (CN7 N),2024-01-21,32870000,현금,1,오프라인,2020-05,2,부산광역시 해운대구
김명숙,2001-11-13,24,여,118115410,[email],경기도 수원시 영통구 원천동 12-34,vi,2022-08-03,이탈가능,소형 해치백,NEXO (FE),2025-02-10,62260000,카드,3,온라인,2018-01,3,경기도 수원시
이은정,1985-04-01,40,여,436602321,[email],서울특별시 종로구 청운동 67-89,bagseungmin,2023-07-17,일반,준중형 세단,Santa-Fe ™,2024-06-21,88940000,현금,5,오프라인,2018-01,0,서울특별시 종로구
이지영,1978-03-06,47,여,429665944,[email],전라북도 전주시 완산구 덕진동 33-7,yujingim,2023-12-20,vip,준대형 세단,G80 (RG3),2023-07-05,68400000,현금,1,온라인,2020-03,3,전라북도 전주시
이진우,1969-10-25,56,여,328741296,[email],경기도 성남시 분당구 정자동 56-78,jojaeho,2023-08-20,vip,중형 suv,NEXO (FE),2024-03-29,45780000,현금,1,오프라인,2018-01,7,경기도 성남시
오서연,1995-07-07,30,여,323664016,[email],경기도 수원시 영통구 원천동 12-34,caeweon59,2022-10-24,일반,픽업트럭,Avante (CN7 N),2023-06-09,32920000,카드,1,온라인,2020-05,6,경기도 수원시
김정희,1997-10-12,28,여,193115666,[email],충청북도 청주시 상당구 낙실동 9-1,wi,2023-05-04,일반,준중형 세단,G70 (IK),2024-12-03,86690000,카드,3,온라인,2017-09,3,충청북도 청주시
이지혜,2003-05-26,22,여,518560687,[email],전라북도 전주시 완산구 덕진동 33-7,ecoe,2023-12-25,일반,픽업트럭,G70 (IK),2024-07-22,84800000,현금,3,온라인,2017-09,3,전라북도 전주시
윤성훈,1955-06-23,70,여,523660874,[email],경기도 수원시 영통구 원천동 12-34,gimjeongsug,2023-06-26,일반,대형 suv,G80 (RG3),2023-03-25,83330000,현금,1,온라인,2020-03,1,경기도 수원시
김서연,1961-05-28,64,남,194660745,[email],광주광역시 서구 치평동 14-7,dohyeonbae,2024-06-22,일반,준중형 세단,G70 (IK),2023-08-27,55580000,카드,5,오프라인,2017-09,5,광주광역시 서구
손지후,1959-04-27,66,여,535283443,[email],경기도 수원시 영통구 원천동 12-34,seongjinbae,2022-08-15,일반,소형 해치백,Avante (CN7 N),2025-02-10,54060000,현금,2,온라인,2020-05,2,경기도 수원시
전정수,2002-07-01,23,여,437369120,[email],경기도 성남시 분당구 정자동 56-78,byeongceol79,2025-03-07,이탈가능,중형 suv,NEXO (FE),2024-01-16,62760000,카드,2,오프라인,2018-01,3,경기도 성남시
구주원,1963-09-08,62,여,613108327,[email],충청북도 청주시 상당구 낙실동 9-1,lgweon,2024-02-27,일반,준대형 세단,G70 (IK),2024-12-26,67440000,현금,5,온라인,2017-09,5,충청북도 청주시
박영호,1995-01-09,30,남,429181515,[email],경기도 수원시 영통구 원천동 12-34,gwangsu15,2024-04-20,일반,픽업트럭,NEXO (FE),2023-06-11,44780000,현금,4,오프라인,2018-01,4,경기도 수원시
박현정,1977-03-28,48,남,1038015326,[email],서울특별시 종로구 청운동 67-89,jeongjaryu,2023-06-24,vip,소형 해치백,NEXO (FE),2024-07-21,46850000,현금,1,오프라인,2018-01,7,서울특별시 종로구
이유진,2001-09-01,24,여,550543726,[email],울산광역시 남구 달동 23-5,doyungim,2024-08-09,일반,소형 해치백,Santa-Fe ™,2025-03-07,50720000,현금,5,오프라인,2018-01,4,울산광역시 남구
한순옥,1967-09-01,58,여,537655303,[email],경상북도 포항시 남구 대도동 19-2,migyeong21,2022-08-25,일반,대형 suv,Santa-Fe ™,2024-03-02,42510000,카드,4,오프라인,2018-01,2,경상북도 포항시
이성수,1996-02-04,29,남,631752716,[email],부산광역시 해운대구 우동 101-12,jiweon44,2023-10-08,일반,대형 suv,Avante (CN7 N),2025-02-01,36500000,현금,5,온라인,2020-05,4,부산광역시 해운대구
박민수,1982-08-24,43,여,326559227,[email],서울특별시 강남구 역삼동 123-45,gyeonghyi14,2024-10-11,이탈가능,소형 해치백,G80 (RG3),2024-02-09,88690000,현금,4,온라인,2020-03,0,서울특별시 강남구
노지훈,1974-10-12,51,여,619106439,[email],경기도 성남시 분당구 정자동 56-78,sujin21,2023-03-30,vip,픽업트럭,NEXO (FE),2023-08-07,33070000,카드,3,오프라인,2018-01,7,경기도 성남시
권민서,1963-12-17,62,남,170252354,[email],울산광역시 남구 달동 23-5,dim,2022-12-06,일반,준대형 세단,G70 (IK),2025-01-01,84160000,현금,1,온라인,2017-09,1,울산광역시 남구
최상철,1983-04-17,42,남,550784271,[email],서울특별시 종로구 청운동 67-89,bagdoyun,2025-01-02,신규,준대형 세단,G70 (IK),2024-09-25,36850000,카드,3,온라인,2017-09,6,서울특별시 종로구
최중수,1986-12-26,39,여,414170559,[email],경기도 성남시 분당구 정자동 56-78,hyeonjun76,2024-10-02,일반,준대형 세단,Avante (CN7 N),2024-06-19,59410000,카드,1,오프라인,2020-05,6,경기도 성남시
임진우,1969-01-06,56,남,630905344,[email],전라북도 전주시 완산구 덕진동 33-7,obag,2022-08-07,일반,중형 suv,G70 (IK),2025-02-08,46640000,현금,1,오프라인,2017-09,2,전라북도 전주시
나선영,1975-07-01,50,여,336803642,[email],충청북도 청주시 상당구 낙실동 9-1,songseoyun,2023-04-28,이탈가능,준중형 세단,Santa-Fe ™,2023-12-07,78930000,현금,1,온라인,2018-01,1,충청북도 청주시
이정식,1959-05-12,66,여,529260479,[email],경상남도 창원시 의창구 봉곡동 48-6,gimjeongsig,2023-04-09,이탈가능,소형 해치백,G80 (RG3),2024-12-15,63210000,카드,3,오프라인,2020-03,2,경상남도 창원시
김정숙,1972-04-08,53,남,618304047,[email],서울특별시 강남구 역삼동 123-45,fgim,2022-04-30,vip,중형 suv,G80 (RG3),2024-11-24,86560000,현금,2,오프라인,2020-03,1,서울특별시 강남구
송수빈,1959-08-02,66,여,182307846,[email],경기도 수원시 영통구 원천동 12-34,sangceolgim,2024-09-04,vip,소형 해치백,Avante (CN7 N),2024-07-24,71030000,카드,2,온라인,2020-05,2,경기도 수원시
강승현,1986-05-25,39,남,556869236,[email],부산광역시 해운대구 우동 101-12,gimhyeonsug,2022-03-24,이탈가능,중형 suv,G70 (IK),2025-02-16,46720000,카드,4,온라인,2017-09,4,부산광역시 해운대구
황준혁,1964-04-14,61,여,328233485,[email],광주광역시 서구 치평동 14-7,gbag,2024-04-04,이탈가능,준중형 세단,G70 (IK),2023-08-28,51540000,현금,2,오프라인,2017-09,2,광주광역시 서구
장건우,1981-05-10,44,남,7081066622,[email],대전광역시 유성구 봉명동 44-2,jiweoni,2025-01-09,vip,중형 suv,NEXO (FE),2023-05-09,40970000,현금,4,오프라인,2018-01,4,대전광역시 유성구
김지은,1972-03-12,53,여,553402117,[email],충청북도 청주시 상당구 낙실동 9-1,sanghunhwang,2022-10-30,일반,준중형 세단,G80 (RG3),2023-07-30,41620000,카드,3,온라인,2020-03,2,충청북도 청주시
서춘자,1969-05-19,56,여,188969405,[email],서울특별시 종로구 청운동 67-89,obag,2022-09-13,일반,대형 suv,G70 (IK),2023-04-23,33470000,카드,1,온라인,2017-09,2,서울특별시 종로구
윤병철,1966-05-04,59,여,422055394,[email],경기도 성남시 분당구 정자동 56-78,yeongceol55,2025-02-03,vip,중형 suv,G80 (RG3),2024-06-24,48350000,현금,1,온라인,2020-03,2,경기도 성남시
서서현,1983-10-08,42,여,199059908,[email],서울특별시 강남구 역삼동 123-45,nhwang,2025-03-11,vip,중형 suv,Santa-Fe ™,2025-02-26,38960000,현금,5,온라인,2018-01,4,서울특별시 강남구
오옥자,2002-07-29,23,여,325296473,[email],전라남도 목포시 부주동 77-8,hyeonjun11,2025-01-20,vip,대형 suv,Avante (CN7 N),2023-06-22,62910000,현금,1,온라인,2020-05,3,전라남도 목포시
박건우,1990-12-09,35,남,626985201,[email],전라남도 목포시 부주동 77-8,mgang,2023-02-16,vip,소형 해치백,Santa-Fe ™,2024-07-16,82580000,현금,5,오프라인,2018-01,0,전라남도 목포시
허경수,1983-03-05,42,여,630105636,[email],경기도 성남시 분당구 정자동 56-78,gimsanghyeon,2023-04-02,이탈가능,준중형 세단,G80 (RG3),2023-08-08,72970000,현금,1,온라인,2020-03,3,경기도 성남시
박도윤,1966-01-12,59,여,318785882,[email],경기도 성남시 분당구 정자동 56-78,jeongsugang,2022-07-12,이탈가능,준중형 세단,Avante (CN7 N),2024-10-18,45780000,카드,5,온라인,2020-05,5,경기도 성남시
윤현지,1960-07-13,65,남,1013470188,[email],서울특별시 종로구 청운동 67-89,xson,2023-05-04,일반,소형 해치백,NEXO (FE),2024-11-13,42150000,카드,5,온라인,2018-01,5,서울특별시 종로구
오승현,1984-11-30,41,여,170253428,[email],경기도 수원시 영통구 원천동 12-34,hyeonugang,2023-01-29,이탈가능,준중형 세단,G80 (RG3),2025-01-18,47850000,현금,2,오프라인,2020-03,3,경기도 수원시
권재호,1954-04-06,71,남,328256328,[email],전라남도 목포시 부주동 77-8,jeongyeji,2025-02-11,vip,픽업트럭,NEXO (FE),2024-12-23,80220000,카드,3,오프라인,2018-01,5,전라남도 목포시
류경숙,1956-01-22,69,여,443313217,[email],경상남도 창원시 의창구 봉곡동 48-6,seoyun45,2023-07-28,일반,준대형 세단,G70 (IK),2024-09-09,39500000,현금,3,온라인,2017-09,2,경상남도 창원시
노상훈,1958-03-21,67,남,438593755,[email],부산광역시 해운대구 우동 101-12,xgim,2023-03-03,일반,소형 해치백,Avante (CN7 N),2024-03-15,32560000,현금,5,오프라인,2020-05,5,부산광역시 해운대구
양지훈,2003-11-14,22,남,510751587,[email],경기도 수원시 영통구 원천동 12-34,mbag,2024-08-31,vip,중형 suv,G70 (IK),2024-04-10,73440000,카드,5,오프라인,2017-09,0,경기도 수원시
박지민,1975-10-13,50,남,549640514,[email],전라북도 전주시 완산구 덕진동 33-7,jihun46,2022-06-28,일반,대형 suv,G80 (RG3),2024-11-09,37590000,카드,5,온라인,2020-03,4,전라북도 전주시
박정훈,1985-07-18,40,여,162962255,[email],광주광역시 서구 치평동 14-7,gangyeongsig,2022-04-28,일반,중형 suv,NEXO (FE),2024-07-02,88110000,현금,5,온라인,2018-01,0,광주광역시 서구
최영일,1977-05-21,48,여,647208444,[email],충청남도 천안시 동남구 성성동 22-3,bagjeonghun,2024-10-03,vip,소형 해치백,Avante (CN7 N),2024-01-22,35270000,현금,3,오프라인,2020-05,2,충청남도 천안시
곽도윤,1955-03-14,70,여,625214695,[email],경상북도 포항시 남구 대도동 19-2,ygo,2023-07-29,이탈가능,대형 suv,G80 (RG3),2023-04-18,58550000,현금,2,온라인,2020-03,2,경상북도 포항시
양은주,1999-02-28,26,남,538332005,[email],서울특별시 강남구 역삼동 123-45,rjang,2022-03-18,일반,준대형 세단,G80 (RG3),2023-07-19,30240000,현금,1,온라인,2020-03,6,서울특별시 강남구
김영식,1982-07-15,43,남,428396549,[email],광주광역시 서구 치평동 14-7,ihyeonji,2023-10-08,일반,소형 해치백,Santa-Fe ™,2024-01-07,63000000,현금,2,온라인,2018-01,1,광주광역시 서구
장지현,1969-12-24,56,여,446344611,[email],경기도 성남시 분당구 정자동 56-78,byeongceoljang,2023-07-14,vip,픽업트럭,Santa-Fe ™,2024-10-25,39900000,현금,3,온라인,2018-01,2,경기도 성남시
김영숙,1962-01-28,63,여,415586978,[email],서울특별시 종로구 청운동 67-89,jgim,2023-06-05,vip,준대형 세단,G70 (IK),2023-12-14,74130000,현금,2,오프라인,2017-09,1,서울특별시 종로구
홍영철,1964-12-10,61,여,172670446,[email],서울특별시 강남구 역삼동 123-45,gimseohyeon,2024-02-18,일반,중형 suv,G80 (RG3),2024-06-03,49970000,현금,5,온라인,2020-03,5,서울특별시 강남구
박상철,1997-01-18,28,여,554388408,[email],충청북도 청주시 상당구 낙실동 9-1,iyeongho,2024-05-26,이탈가능,대형 suv,G70 (IK),2024-01-19,36350000,카드,3,온라인,2017-09,6,충청북도 청주시
이영희,1999-12-03,26,여,176260398,[email],인천광역시 남동구 구월동 88-10,minjaesin,2022-07-10,이탈가능,중형 suv,Santa-Fe ™,2023-12-27,75750000,현금,3,오프라인,2018-01,3,인천광역시 남동구
박영일,1990-06-02,35,여,187477038,[email],경상북도 포항시 남구 대도동 19-2,sunja59,2023-05-08,일반,소형 해치백,G70 (IK),2024-04-12,71030000,현금,2,오프라인,2017-09,3,경상북도 포항시
최유진,1975-01-29,50,남,1086124722,[email],광주광역시 서구 치평동 14-7,nson,2024-08-29,이탈가능,대형 suv,G80 (RG3),2023-06-04,36960000,카드,4,온라인,2020-03,2,광주광역시 서구
김지민,1961-02-06,64,여,110530263,[email],충청북도 청주시 상당구 낙실동 9-1,songseongjin,2025-01-11,vip,준대형 세단,G70 (IK),2023-03-13,56890000,현금,5,오프라인,2017-09,5,충청북도 청주시
한옥순,1958-06-16,67,남,7022584070,[email],경상북도 포항시 남구 대도동 19-2,seoyun92,2022-03-31,일반,픽업트럭,Santa-Fe ™,2023-10-27,71090000,현금,4,온라인,2018-01,5,경상북도 포항시
최옥순,1978-10-17,47,여,7047424824,[email],대전광역시 유성구 봉명동 44-2,baeggyeongja,2023-08-13,vip,준중형 세단,Santa-Fe ™,2024-05-17,60370000,카드,2,온라인,2018-01,3,대전광역시 유성구
이예진,1973-06-05,52,남,312403953,[email],서울특별시 종로구 청운동 67-89,mjo,2022-07-13,이탈가능,중형 suv,NEXO (FE),2023-12-31,35430000,현금,4,온라인,2018-01,4,서울특별시 종로구
노예은,1981-06-21,44,남,190210653,[email],광주광역시 서구 치평동 14-7,kgim,2023-06-20,이탈가능,중형 suv,G80 (RG3),2024-01-31,40290000,현금,1,오프라인,2020-03,2,광주광역시 서구
최영길,1984-05-27,41,남,532831629,[email],대구광역시 수성구 범어동 55-3,yeongsigi,2022-05-11,일반,대형 suv,Santa-Fe ™,2024-06-05,77340000,현금,4,온라인,2018-01,0,대구광역시 수성구
신시우,1958-07-11,67,여,422076955,[email],전라북도 전주시 완산구 덕진동 33-7,jihungim,2023-03-06,일반,준중형 세단,G80 (RG3),2024-12-20,86770000,카드,2,온라인,2020-03,1,전라북도 전주시
최춘자,1976-06-27,49,여,311707739,[email],충청남도 천안시 동남구 성성동 22-3,jinho50,2024-08-26,일반,준대형 세단,Avante (CN7 N),2023-08-24,69510000,현금,3,오프라인,2020-05,3,충청남도 천안시
차서준,1968-01-22,57,여,647413740,[email],경상남도 창원시 의창구 봉곡동 48-6,jihun41,2023-01-02,vip,준대형 세단,NEXO (FE),2024-01-12,39890000,현금,2,온라인,2018-01,7,경상남도 창원시
안정희,1984-01-10,41,남,514061803,[email],대구광역시 수성구 범어동 55-3,yeongil47,2023-04-08,일반,소형 해치백,G80 (RG3),2024-01-30,44530000,현금,2,온라인,2020-03,6,대구광역시 수성구
최민수,1960-06-24,65,여,410283477,[email],전라남도 목포시 부주동 77-8,gyeongsugson,2022-11-08,vip,대형 suv,G80 (RG3),2024-06-28,43950000,현금,5,오프라인,2020-03,5,전라남도 목포시
