이름 (Name),생년월일 (Date of Birth),성별 (Gender),휴대폰번호 (Phone Number),이메일 (Email),주소 (Address),아이디 (User ID),가입일 (Registration Date),차량구분(vehicle types),구매한 제품 (Purchased Product),제품 구매 날짜 (Purchase Date),거래 금액 (Transaction Amount),거래 방식 (Transaction Method),제품 구매 빈도 (Purchase Frequency),제품 구매 경로 (Purchase Path),연령대,제품 출시년월 (Launch Date),Cluster
강주온,2002-03-04,남,[phone],[email],인천광역시 남동구 구월동 88-10,14798,2023-04-01,준중형 세단,Avante (CN7 N),2024-04-04,35170000,카드,1,오프라인,23,2020-05,8
김경수,1983-01-02,남,[phone],[email],광주광역시 서구 치평동 14-7,kyoungsoo031,2025-02-09,준대형 세단,G80 (RG3),2025-02-10,85790000,카드,5,오프라인,42,2020-03,3
김다은,1999-05-02,여,[phone],[email],부산광역시 해운대구 우동 101-12,daeun026,2025-02-28,중형 suv,NEXO (FE),2025-03-10,69500000,현금,1,오프라인,26,2018-01,7
김민수,1960-07-01,남,[phone],[email],전라남도 목포시 부주동 77-8,minsu001,2023-04-28, 중형 suv,Santa-Fe ™,2023-05-01,34920000,현금,1,오프라인,65,2018-01,6
김승현,1970-03-02,남,[phone],[email],경기도 수원시 영통구 원천동 12-34,seunghyun020,2023-09-18,중형 세단,G70 (IK),2023-10-01,50230000,카드,1,오프라인,55,2017-09,8
김영철,1959-08-03,남,[phone],[email],울산광역시 남구 달동 23-5,youngcheol006,2023-02-01,중형 세단,G70 (IK),2023-02-01,50230000,카드,1,오프라인,66,2017-09,8
김윤희,1998-01-02,여,[phone],[email],경기도 수원시 영통구 원천동 12-34,sujin002,2023-07-11,준중형 해치백,IONIQ (AE EV),2023-07-18,44400000,카드,1,온라인,27,2016-01,8
김재원,1976-01-06,남,[phone],[email],서울특별시 종로구 청운동 67-89,jaewon040,2025-12-01,준중형 세단,Avante (CN7 HEV),2025-12-01,27830000,카드,1,오프라인,49,2020-07,8
김진수,1980-04-06,남,[phone],[email],인천광역시 남동구 구월동 88-10,jinsu035,2023-01-01,준중형 해치백,IONIQ (AE EV),2023-01-03,44400000,카드,1,오프라인,45,2016-01,8
박민정,1977-08-05,여,[phone],[email],서울특별시 종로구 청운동 67-89,minjeong008,2024-04-01, 중형 세단,IONIQ 6 (CE),2024-04-06,61820000,카드,1,오프라인,48,2022-06,8
박수연,1990-11-24,여,[phone],[email],경상남도 창원시 의창구 봉곡동 48-6,suyeon033,2024-11-08,대형 세단,G90 (HI),2024-12-03,99670000,현금,5,오프라인,35,2022-03,5
박영희,1988-05-07,여,[phone],[email],전라북도 전주시 완산구 덕진동 33-7,yeonghee003,2023-06-07, 중형 suv,Santa-Fe (MX5 PHEV),2023-07-07,45980000,현금,2,오프라인,37,2022-06,6
박준석,1997-08-05,남,[phone],[email],충청북도 청주시 상당구 낙실동 9-1,joonseok028,2024-12-12,준중형 세단,Avante (CN7 N),2025-01-02,35170000,현금,1,오프라인,28,2020-05,8
박지수,1996-01-02,여,[phone],[email],광주광역시 서구 치평동 14-7,jisu022,2024-01-13, 중형 suv,Santa-Fe ™,2024-02-03,34920000,현금,2,오프라인,29,2018-01,6
박찬우,1980-02-04,남,[phone],[email],경기도 성남시 분당구 정자동 56-78,chanwoo037,2023-06-28,준중형 세단,Avante (CN7 N),2023-08-07,35170000,카드,3,오프라인,45,2020-05,1
이동훈,1985-01-07,남,[phone],[email],울산광역시 남구 달동 23-5,donghoon015,2024-04-18,준대형 세단,Grandeur (GN7 HEV),2024-05-06,52410000,카드,1,오프라인,40,2022-01,8
이상미,1966-07-01,여,[phone],[email],경상남도 창원시 의창구 봉곡동 48-6,sangmi041,2024-09-18, 중형 suv,Santa-Fe ™,2024-10-03,34920000,카드,1,오프라인,59,2018-01,1
이상훈,1974-01-02,남,[phone],[email],서울특별시 종로구 청운동 67-89,sanghoon024,2024-01-13,준중형 suv,Tucson (NX4 PHEV),2024-02-27,39500000,카드,1,오프라인,51,2021-05,8
이상희,1972-06-01,남,[phone],[email],경상북도 포항시 남구 대도동 19-2,shanghee012,2023-04-28,준대형 세단,Grandeur (GN7 HEV),2023-05-07,52410000,카드,1,오프라인,53,2022-01,8
이은지,1988-03-06,남,[phone],[email],부산광역시 해운대구 우동 101-12,unji027,2024-08-11,준대형 세단,Grandeur (GN7 HEV),2024-08-15,52410000,카드,1,오프라인,37,2022-01,8
이정민,1984-05-06,남,[phone],[email],경기도 성남시 분당구 정자동 56-78,jeongmin019,2024-01-07,중형 세단,G70 (IK),2024-01-15,50230000,카드,1,오프라인,41,2017-09,8
이주호,1987-02-03,남,[phone],[email],서울특별시 종로구 청운동 67-89,jooho032,2024-10-19,대형 세단,G90 (RS4),2024-12-16,134370000,카드,5,오프라인,38,2022-03,3
이하늘,1989-04-03,남,[phone],[email],광주광역시 서구 치평동 14-7,haneul036,2024-09-22, 중형 suv,Santa-Fe ™,2024-09-25,34920000,카드,3,오프라인,36,2018-01,8
이현주,1972-05-02,여,[phone],[email],전라북도 전주시 완산구 덕진동 33-7,heonjoo007,2025-01-01,준중형 해치백,IONIQ (AE EV),2025-01-11,44400000,카드,2,오프라인,53,2016-01,1
정미래,1971-06-04,여,[phone],[email],경기도 성남시 분당구 정자동 56-78,mirae029,2024-02-28,준대형 세단,Grandeur (GN7 HEV),2024-04-22,52410000,카드,2,오프라인,54,2022-01,1
정미선,1975-02-04,남,[phone],[email],충청북도 청주시 상당구 낙실동 9-1,miseon018,2023-06-04,준중형 suv,Tucson (NX4 PHEV),2023-07-08,39500000,카드,1,오프라인,50,2021-05,8
정상훈,1996-05-02,남,[phone],[email],경상북도 포항시 남구 대도동 19-2,sanghoon038,2023-08-17,준대형 세단,Grandeur (GN7 HEV),2023-08-19,52410000,카드,1,오프라인,29,2022-01,8
정영철,1985-04-02,남,[phone],[email],서울특별시 강남구 역삼동 123-45,youngcheol025,2024-04-08,준대형 suv,Palisade (LX2),2024-05-16,59460000,카드,1,오프라인,40,2018-12,8
정은혜,2001-04-06,여,[phone],[email],서울특별시 종로구 청운동 67-89,eunhye100,2024-08-13,준중형 세단,Avante (CN7 N),2024-09-11,35170000,카드,1,오프라인,24,2020-05,8
정지우,1983-02-04,남,[phone],[email],경기도 수원시 영통구 원천동 12-34,jiwoo014,2024-07-20,준중형 해치백,i30 (PD),2024-07-28,25560000,카드,1,오프라인,42,2017-03,8
정태수,1962-05-06,남,[phone],[email],서울특별시 종로구 청운동 67-89,taesu010,2024-11-18,준대형 세단,Grandeur (GN7 HEV),2024-12-25,52410000,카드,1,오프라인,63,2022-01,8
정하윤,1999-07-07,여,[phone],[email],충청남도 천안시 동남구 성성동 22-3,hayun005,2024-11-11,준중형 해치백,i30 (PD),2024-11-18,25560000,카드,2,오프라인,26,2017-03,8
최강호,1992-04-05,남,[phone],[email],울산광역시 남구 달동 23-5,kangho017,2024-01-10,준중형 해치백,IONIQ (AE EV),2024-01-16,44400000,카드,1,온라인,33,2016-01,8
최민우,1977-05-02,남,[phone],[email],경기도 성남시 분당구 정자동 56-78,minwoo013,2024-05-11,준대형 suv,Palisade (LX2),2024-06-28,59460000,카드,1,오프라인,48,2018-12,8
최영호,1966-03-02,남,[phone],[email],경기도 성남시 분당구 정자동 56-78,yeongho023,2025-01-01,준중형 세단,Avante (CN7 N),2025-01-11,35170000,카드,1,오프라인,59,2020-05,8
최지훈,1978-09-05,남,[phone],[email],충청남도 천안시 동남구 성성동 22-3,jihun004,2023-03-28,준중형 해치백,i30 (PD),2023-04-25,25560000,카드,1,오프라인,47,2017-03,8
한서희,1975-03-05,여,[phone],[email],서울특별시 종로구 청운동 67-89,hana011,2024-05-18,준중형 해치백,IONIQ (AE EV),2024-06-02,44400000,카드,1,오프라인,50,2016-01,8
한예빈,1997-08-01,여,[phone],[email],충청북도 청주시 상당구 낙실동 9-1,soyeong016,2024-06-28, 중형 suv,Santa-Fe ™,2024-07-08,34920000,카드,1,오프라인,28,2018-01,8
홍상훈,1994-12-01,남,[phone],[email],부산광역시 해운대구 우동 101-12,sanghoon030,2024-02-03,준중형 해치백,i30 (PD),2024-02-22,25560000,카드,1,오프라인,31,2017-03,8
홍성우,1999-06-02,남,[phone],[email],울산광역시 남구 달동 23-5,gildong021,2023-08-18,준대형 suv,Palisade (LX2),2023-09-30,59460000,카드,2,온라인,26,2018-12,8
홍수진,1970-03-09,남,[phone],[email],인천광역시 남동구 구월동 88-10,sujin039,2023-03-03,준대형 세단,Grandeur (GN7 HEV),2023-03-03,52410000,카드,1,오프라인,55,2022-01,8
홍지민,1980-11-10,남,[phone],[email],경상북도 포항시 남구 대도동 19-2,jimin009,2024-07-07,준대형 세단,Grandeur (GN7 HEV),2024-07-08,52410000,카드,1,온라인,45,2022-01,8
김하윤,1960-03-12,남,054-555-6645,[email],부산광역시 해운대구 우동 101-12,seonyeongmun,2024-09-26,준대형 세단,Avante (CN7 N),2023-05-04,82080000,카드,2,오프라인,65,2020-05,4
이지원,1959-11-17,여,032-566-6729,[email],경기도 수원시 영통구 원천동 12-34,gimgyeongja,2022-03-22,중형 suv,Santa-Fe ™,2024-07-04,72110000,카드,1,온라인,66,2018-01,4
박미영,1980-11-09,남,041-065-8495,[email],충청남도 천안시 동남구 성성동 22-3,gyun,2024-05-09,대형 suv,G80 (RG3),2024-01-07,38660000,카드,1,온라인,45,2020-03,8
이정수,1996-12-13,남,052-162-4161,[email],울산광역시 남구 달동 23-5,namsumin,2023-05-25,준중형 세단,Santa-Fe ™,2024-07-04,37700000,현금,5,온라인,29,2018-01,2
최현지,1994-06-26,남,[phone],[email],대구광역시 수성구 범어동 55-3,jihungim,2022-07-22,준대형 세단,Avante (CN7 N),2023-05-22,79860000,카드,1,오프라인,31,2020-05,7
김도현,1987-01-09,남,032-127-1765,[email],경상북도 포항시 남구 대도동 19-2,sumin33,2024-09-27,준중형 세단,NEXO (FE),2023-06-17,49930000,현금,4,오프라인,38,2018-01,2
송성민,1976-01-24,여,041-012-7092,[email],경기도 성남시 분당구 정자동 56-78,bagogsun,2022-11-05,대형 suv,NEXO (FE),2023-08-27,54910000,현금,4,온라인,49,2018-01,0
김민지,1998-01-27,남,041-688-2563,[email],경상북도 포항시 남구 대도동 19-2,jia18,2024-09-22,대형 suv,Avante (CN7 N),2023-09-19,53760000,현금,2,오프라인,27,2020-05,6
이성현,1974-04-23,남,054-902-5788,[email],울산광역시 남구 달동 23-5,lgang,2023-02-04,중형 suv,G70 (IK),2023-05-22,57450000,현금,1,온라인,51,2017-09,6
박주원,1956-02-25,남,02-1448-5380,[email],인천광역시 남동구 구월동 88-10,coehyeonji,2023-12-19,픽업트럭,Santa-Fe ™,2024-11-28,75020000,현금,5,오프라인,69,2018-01,3
김민석,1980-04-09,여,031-673-1720,[email],경기도 수원시 영통구 원천동 12-34,hongjiweon,2023-02-20,대형 suv,Santa-Fe ™,2024-06-03,68050000,현금,2,오프라인,45,2018-01,7
조영순,1980-12-19,여,032-871-9659,[email],울산광역시 남구 달동 23-5,jihyeon92,2023-02-22,중형 suv,Santa-Fe ™,2025-02-13,89190000,현금,2,오프라인,45,2018-01,7
김옥자,1967-03-24,여,[phone],[email],대전광역시 유성구 봉명동 44-2,yunseosong,2022-12-03,중형 suv,Avante (CN7 N),2023-04-05,88480000,카드,1,온라인,58,2020-05,4
정지영,1977-11-10,여,055-306-7917,[email],전라북도 전주시 완산구 덕진동 33-7,ni,2024-12-16,준중형 세단,NEXO (FE),2024-04-17,65090000,현금,2,온라인,48,2018-01,7
최성호,1962-07-02,남,044-677-0796,[email],대구광역시 수성구 범어동 55-3,junyeongcoe,2022-12-19,픽업트럭,Santa-Fe ™,2025-02-13,76580000,카드,5,온라인,63,2018-01,3
서은정,2005-03-04,여,032-170-6440,[email],서울특별시 종로구 청운동 67-89,seoyeon90,2024-07-07,소형 해치백,G70 (IK),2024-08-31,57120000,현금,5,온라인,20,2017-09,5
구도현,1985-06-07,남,054-487-5794,[email],대전광역시 유성구 봉명동 44-2,jihyeon11,2024-08-28,준대형 세단,G80 (RG3),2023-12-11,60270000,현금,2,온라인,40,2020-03,6
안민수,1965-07-21,남,064-759-4881,[email],충청남도 천안시 동남구 성성동 22-3,pi,2024-08-24,소형 해치백,NEXO (FE),2023-06-07,43120000,현금,1,오프라인,60,2018-01,6
남예진,1972-09-24,남,042-496-3606,[email],대구광역시 수성구 범어동 55-3,whan,2024-08-14,준대형 세단,Avante (CN7 N),2024-04-16,77400000,현금,1,오프라인,53,2020-05,4
엄재현,1999-03-22,남,052-154-1236,[email],충청남도 천안시 동남구 성성동 22-3,jidonghyeon,2024-02-04,준중형 세단,NEXO (FE),2024-02-11,67120000,현금,1,온라인,26,2018-01,7
서미정,1961-05-05,여,041-966-9178,[email],대구광역시 수성구 범어동 55-3,seunghyeongim,2023-07-28,소형 해치백,G70 (IK),2023-04-15,50710000,현금,3,오프라인,64,2017-09,0
김상훈,1954-03-13,남,063-532-6061,[email],충청남도 천안시 동남구 성성동 22-3,lgim,2024-11-04,준대형 세단,G70 (IK),2024-12-19,87880000,현금,4,오프라인,71,2017-09,3
김정수,2002-09-24,여,041-960-0393,[email],전라북도 전주시 완산구 덕진동 33-7,minjaegim,2025-01-08,대형 suv,Avante (CN7 N),2024-06-26,79830000,현금,4,오프라인,23,2020-05,5
김미경,1984-07-29,남,033-638-1854,[email],경기도 수원시 영통구 원천동 12-34,seohyeon32,2023-07-07,준대형 세단,G70 (IK),2023-05-15,79370000,카드,2,오프라인,41,2017-09,4
김은영,1978-02-13,여,053-885-4603,[email],충청북도 청주시 상당구 낙실동 9-1,sangceolcoe,2023-06-22,대형 suv,G80 (RG3),2023-12-09,40770000,현금,3,온라인,47,2020-03,6
진아름,2001-04-12,여,011-666-3726,[email],부산광역시 해운대구 우동 101-12,ai,2023-10-27,대형 suv,G70 (IK),2024-10-12,60710000,현금,4,오프라인,24,2017-09,5
손병철,1975-06-29,남,054-059-8995,[email],서울특별시 종로구 청운동 67-89,seonghun39,2025-01-25,준대형 세단,NEXO (FE),2024-09-02,37420000,현금,2,온라인,50,2018-01,6
윤경희,1973-09-17,남,062-112-1913,[email],경상남도 창원시 의창구 봉곡동 48-6,yejungang,2022-12-11,중형 suv,G70 (IK),2023-07-20,71520000,현금,5,오프라인,52,2017-09,3
이정자,2004-03-16,여,[phone],[email],충청남도 천안시 동남구 성성동 22-3,myeongsug84,2024-02-01,중형 suv,Avante (CN7 N),2023-08-26,34130000,현금,5,온라인,21,2020-05,2
김현준,1957-10-24,남,011-345-1098,[email],대구광역시 수성구 범어동 55-3,jihye30,2022-05-10,대형 suv,Santa-Fe ™,2023-09-16,76700000,현금,4,오프라인,68,2018-01,3
최채원,1958-05-01,남,053-541-6149,[email],경상북도 포항시 남구 대도동 19-2,jhan,2024-01-03,준중형 세단,G80 (RG3),2024-06-07,57710000,카드,3,오프라인,67,2020-03,1
최정호,1987-04-06,남,053-194-7742,[email],부산광역시 해운대구 우동 101-12,jeonghoi,2024-09-28,대형 suv,Santa-Fe ™,2023-09-30,89020000,현금,3,오프라인,38,2018-01,5
김지훈,1975-08-30,남,064-784-0790,[email],전라북도 전주시 완산구 덕진동 33-7,mjo,2022-11-16,중형 suv,Santa-Fe ™,2023-03-18,89450000,현금,1,온라인,50,2018-01,4
장정식,1985-04-07,남,018-721-5422,[email],경기도 수원시 영통구 원천동 12-34,hyeonsug93,2022-12-06,픽업트럭,Avante (CN7 N),2023-07-07,66280000,카드,5,온라인,40,2020-05,3
심성호,1970-01-26,여,043-888-0413,[email],대전광역시 유성구 봉명동 44-2,yujin12,2022-03-27,중형 suv,NEXO (FE),2023-12-19,33070000,카드,3,오프라인,55,2018-01,1
안경수,1977-01-22,남,042-672-7261,[email],대구광역시 수성구 범어동 55-3,jeonghyibag,2022-10-10,준대형 세단,NEXO (FE),2024-01-08,49550000,현금,2,온라인,48,2018-01,6
황민재,1963-02-13,남,052-048-5499,[email],전라남도 목포시 부주동 77-8,yeongsuni,2022-11-16,픽업트럭,Avante (CN7 N),2024-08-07,36020000,카드,3,오프라인,62,2020-05,1
김혜진,1997-04-15,남,044-287-6402,[email],서울특별시 종로구 청운동 67-89,eunji78,2023-11-17,준중형 세단,G80 (RG3),2025-01-03,64440000,카드,1,오프라인,28,2020-03,8
김서준,1954-06-08,남,055-795-0081,[email],경상남도 창원시 의창구 봉곡동 48-6,seungminjang,2022-10-27,준대형 세단,G80 (RG3),2024-09-18,43750000,카드,2,온라인,71,2020-03,1
강서영,1994-01-04,여,044-329-6982,[email],서울특별시 종로구 청운동 67-89,caeweon92,2024-07-06,준대형 세단,NEXO (FE),2024-04-04,79430000,현금,2,오프라인,31,2018-01,7
김지원,1958-06-02,남,018-428-7425,[email],광주광역시 서구 치평동 14-7,qcoe,2023-10-09,소형 해치백,G70 (IK),2023-10-12,47210000,현금,5,온라인,67,2017-09,0
구영자,1972-06-26,여,051-551-0008,[email],서울특별시 강남구 역삼동 123-45,jeongho77,2022-12-10,대형 suv,Santa-Fe ™,2023-11-29,85590000,카드,5,온라인,53,2018-01,3
장숙자,1977-04-04,여,016-846-1892,[email],울산광역시 남구 달동 23-5,jieuncoe,2024-03-22,픽업트럭,G70 (IK),2024-09-20,71210000,카드,2,온라인,48,2017-09,7
최순자,1976-06-08,남,064-717-6890,[email],광주광역시 서구 치평동 14-7,ryuseonghyeon,2022-06-04,중형 suv,G80 (RG3),2025-02-08,89790000,현금,2,오프라인,49,2020-03,4
류정숙,1985-12-18,여,055-654-3324,[email],부산광역시 해운대구 우동 101-12,dohyeonhwang,2023-01-10,소형 해치백,G80 (RG3),2024-11-03,83120000,카드,2,오프라인,40,2020-03,7
김영진,1982-09-08,남,031-093-8682,[email],충청북도 청주시 상당구 낙실동 9-1,jungsu25,2025-02-18,픽업트럭,G80 (RG3),2024-11-28,81900000,현금,5,온라인,43,2020-03,3
박옥자,1997-09-02,남,016-697-3319,[email],광주광역시 서구 치평동 14-7,donghyeonhwang,2025-02-17,중형 suv,Santa-Fe ™,2023-07-13,62020000,카드,4,온라인,28,2018-01,5
윤경숙,1997-06-02,여,[phone],[email],광주광역시 서구 치평동 14-7,kgim,2024-03-03,픽업트럭,G80 (RG3),2023-07-07,79780000,카드,4,오프라인,28,2020-03,5
김지영,1971-03-05,남,[phone],[email],울산광역시 남구 달동 23-5,anyeonggil,2024-03-21,소형 해치백,NEXO (FE),2025-02-21,79430000,현금,3,오프라인,54,2018-01,3
이상현,1956-02-23,여,043-363-4302,[email],서울특별시 종로구 청운동 67-89,haeun00,2023-02-25,준대형 세단,Santa-Fe ™,2025-02-23,30270000,현금,3,오프라인,69,2018-01,0
김하은,1986-02-12,남,031-783-9984,[email],부산광역시 해운대구 우동 101-12,yeongjagim,2023-09-17,준대형 세단,Avante (CN7 N),2024-08-14,32780000,현금,5,오프라인,39,2020-05,2
류건우,1963-11-23,여,051-143-0807,[email],충청북도 청주시 상당구 낙실동 9-1,haeun06,2022-09-06,중형 suv,Santa-Fe ™,2023-12-27,49320000,카드,2,오프라인,62,2018-01,1
손지영,2000-03-31,남,031-694-4782,[email],인천광역시 남동구 구월동 88-10,yangyeongja,2022-04-15,중형 suv,G80 (RG3),2024-11-05,76660000,카드,4,온라인,25,2020-03,5
김경희,1983-12-18,남,061-628-9942,[email],경기도 성남시 분당구 정자동 56-78,xbag,2024-12-02,준대형 세단,G70 (IK),2024-07-01,85860000,현금,2,오프라인,42,2017-09,4
