이름 (Name),생년월일 (Date of Birth),성별 (Gender),휴대폰번호 (Phone Number),이메일 (Email),주소 (Address),아이디 (User ID),가입일 (Registration Date),차량구분(vehicle types),구매한 제품 (Purchased Product),제품 구매 날짜 (Purchase Date),거래 금액 (Transaction Amount),거래 방식 (Transaction Method),제품 구매 빈도 (Purchase Frequency),제품 구매 경로 (Purchase Path),연령대,제품 출시년월 (Launch Date),Cluster
김유진,1988-04-18,남,063-444-8995,[email],인천광역시 남동구 구월동 88-10,jihyeonbag,2023-08-18,소형 해치백,Avante (CN7 N),2024-01-23,88130000,카드,5,오프라인,37,2020-05,5
장현정,1975-03-27,여,055-283-5058,[email],경기도 수원시 영통구 원천동 12-34,jungsuyun,2022-11-02,준대형 세단,Santa-Fe ™,2023-10-01,79770000,카드,2,온라인,50,2018-01,7
서정순,1984-05-24,남,064-716-4155,[email],광주광역시 서구 치평동 14-7,ygim,2023-09-15,중형 suv,G80 (RG3),2025-02-05,74040000,현금,1,온라인,41,2020-03,4
차상호,1999-11-25,남,052-638-2768,[email],경상북도 포항시 남구 대도동 19-2,pgim,2022-11-08,준중형 세단,Santa-Fe ™,2024-11-04,54940000,카드,2,오프라인,26,2018-01,8
안주원,1987-11-12,여,043-665-7829,[email],충청남도 천안시 동남구 성성동 22-3,sonyeongceol,2022-10-12,중형 suv,NEXO (FE),2024-01-16,72840000,현금,2,온라인,38,2018-01,7
이현숙,1977-06-26,남,[phone],[email],광주광역시 서구 치평동 14-7,anjeonghun,2022-03-25,중형 suv,G80 (RG3),2023-06-18,57850000,현금,1,온라인,48,2020-03,6
윤예원,1987-05-31,남,052-148-8058,[email],울산광역시 남구 달동 23-5,eunyeong65,2023-10-23,픽업트럭,NEXO (FE),2023-08-16,57310000,카드,2,오프라인,38,2018-01,8
이영진,1981-08-17,남,054-053-6661,[email],대구광역시 수성구 범어동 55-3,bi,2023-08-17,준대형 세단,Avante (CN7 N),2024-11-30,45700000,현금,4,온라인,44,2020-05,2
김정훈,1991-07-10,남,044-714-4098,[email],경상남도 창원시 의창구 봉곡동 48-6,ijeongsu,2022-05-13,준중형 세단,Santa-Fe ™,2024-12-05,41850000,카드,2,온라인,34,2018-01,8
김은주,1994-04-30,여,042-804-5898,[email],대전광역시 유성구 봉명동 44-2,gimjeonghun,2023-10-31,중형 suv,G70 (IK),2024-11-18,87840000,현금,1,오프라인,31,2017-09,7
곽건우,1980-02-20,남,019-873-3751,[email],부산광역시 해운대구 우동 101-12,sugjagim,2023-10-19,준중형 세단,Avante (CN7 N),2024-08-31,84100000,현금,3,오프라인,45,2020-05,4
이순자,1989-05-27,여,042-425-7384,[email],경상북도 포항시 남구 대도동 19-2,yeji21,2023-07-27,대형 suv,NEXO (FE),2023-04-27,82050000,카드,5,온라인,36,2018-01,5
안민재,1969-11-21,여,063-424-5125,[email],경기도 수원시 영통구 원천동 12-34,seohyeon66,2022-06-05,중형 suv,G70 (IK),2023-08-19,60860000,카드,5,온라인,56,2017-09,0
김지현,1966-09-01,여,016-549-4266,[email],대전광역시 유성구 봉명동 44-2,cgweon,2023-07-01,중형 suv,Santa-Fe ™,2023-05-29,71220000,현금,4,온라인,59,2018-01,0
최현준,1966-11-27,남,044-230-1731,[email],대구광역시 수성구 범어동 55-3,gimsanghyeon,2024-09-02,준대형 세단,G70 (IK),2024-03-21,33690000,현금,4,오프라인,59,2017-09,0
권동현,1981-02-16,여,063-626-9842,[email],울산광역시 남구 달동 23-5,jiagim,2024-03-09,픽업트럭,NEXO (FE),2025-01-31,37190000,현금,4,온라인,44,2018-01,2
심정희,1996-12-16,남,041-847-2351,[email],인천광역시 남동구 구월동 88-10,junseou,2022-09-10,픽업트럭,G70 (IK),2024-12-06,36260000,현금,5,온라인,29,2017-09,2
김순옥,1999-04-19,여,018-072-6912,[email],서울특별시 강남구 역삼동 123-45,jongsu53,2024-10-22,소형 해치백,Santa-Fe ™,2023-04-22,55710000,카드,2,오프라인,26,2018-01,7
이영순,1980-03-19,여,018-988-8211,[email],대전광역시 유성구 봉명동 44-2,hyeonju64,2023-03-28,소형 해치백,G70 (IK),2023-04-22,59060000,현금,1,온라인,45,2017-09,7
우미영,1975-12-16,여,018-545-3522,[email],울산광역시 남구 달동 23-5,sangceolhan,2023-10-09,픽업트럭,G70 (IK),2024-12-11,37480000,현금,5,온라인,50,2017-09,0
김정식,1974-12-16,여,051-779-1002,[email],부산광역시 해운대구 우동 101-12,hyejin16,2023-10-20,픽업트럭,NEXO (FE),2023-09-28,39150000,카드,4,온라인,51,2018-01,1
이시우,2000-09-21,남,061-364-6763,[email],경상남도 창원시 의창구 봉곡동 48-6,songjeongja,2023-11-15,중형 suv,Avante (CN7 N),2023-12-04,77130000,현금,1,오프라인,25,2020-05,7
이서영,1964-02-21,남,02-2998-7447,[email],울산광역시 남구 달동 23-5,mijeong80,2023-08-28,준대형 세단,Santa-Fe ™,2024-08-09,56480000,현금,5,오프라인,61,2018-01,3
김준서,1956-12-27,여,053-054-4830,[email],경기도 수원시 영통구 원천동 12-34,yeonghyi20,2023-04-21,픽업트럭,Santa-Fe ™,2024-07-02,80170000,현금,4,온라인,69,2018-01,3
김현준,1966-12-07,남,031-524-7998,[email],서울특별시 강남구 역삼동 123-45,miyeongbag,2023-10-09,픽업트럭,Avante (CN7 N),2023-04-28,66410000,현금,1,온라인,59,2020-05,4
박숙자,1975-12-10,여,043-103-1064,[email],경상남도 창원시 의창구 봉곡동 48-6,eunseogim,2023-08-21,픽업트럭,Santa-Fe ™,2024-10-15,57200000,카드,5,온라인,50,2018-01,1
백준서,1970-11-29,여,[phone],[email],대구광역시 수성구 범어동 55-3,gimyeongho,2023-09-13,준중형 세단,NEXO (FE),2024-01-30,67180000,현금,2,오프라인,55,2018-01,7
한성훈,1975-06-05,남,061-401-7797,[email],대전광역시 유성구 봉명동 44-2,qyun,2022-04-21,소형 해치백,Santa-Fe ™,2025-03-06,41600000,현금,5,오프라인,50,2018-01,2
이예원,1999-06-12,남,[phone],[email],광주광역시 서구 치평동 14-7,ghwang,2023-11-07,픽업트럭,G70 (IK),2024-10-14,30670000,현금,5,온라인,26,2017-09,2
최서현,1968-06-11,남,043-079-6245,[email],부산광역시 해운대구 우동 101-12,gyeongjabae,2023-05-07,픽업트럭,Santa-Fe ™,2023-08-09,70970000,현금,3,온라인,57,2018-01,3
박옥자,2002-12-16,여,011-710-3793,[email],서울특별시 강남구 역삼동 123-45,iseonyeong,2023-11-04,대형 suv,Santa-Fe ™,2025-02-16,64360000,현금,4,온라인,23,2018-01,5
김은서,1985-12-09,여,051-902-6026,[email],경상북도 포항시 남구 대도동 19-2,gimjuweon,2023-11-27,준대형 세단,NEXO (FE),2025-01-10,36230000,현금,5,온라인,40,2018-01,2
이순옥,1964-09-11,여,018-247-9858,[email],서울특별시 강남구 역삼동 123-45,sunogi,2024-07-07,대형 suv,Santa-Fe ™,2023-04-25,73410000,현금,2,오프라인,61,2018-01,4
이도윤,1960-12-31,남,062-301-2884,[email],대구광역시 수성구 범어동 55-3,sgweon,2022-08-17,소형 해치백,Avante (CN7 N),2023-08-23,73150000,카드,5,오프라인,65,2020-05,3
서건우,1999-09-27,남,063-080-0548,[email],인천광역시 남동구 구월동 88-10,lcoe,2023-06-12,준대형 세단,G70 (IK),2023-08-02,62270000,현금,3,온라인,26,2017-09,5
김영일,1978-06-04,남,[phone],[email],충청북도 청주시 상당구 낙실동 9-1,fo,2022-08-30,소형 해치백,G80 (RG3),2024-07-06,37090000,현금,2,오프라인,47,2020-03,6
박도현,1983-06-25,여,016-960-4239,[email],인천광역시 남동구 구월동 88-10,gimjuweon,2025-02-27,중형 suv,NEXO (FE),2024-08-21,43760000,현금,4,오프라인,42,2018-01,2
황영순,1974-10-29,남,043-054-3941,[email],인천광역시 남동구 구월동 88-10,wcoe,2023-06-10,소형 해치백,Santa-Fe ™,2024-03-23,35610000,현금,2,오프라인,51,2018-01,6
안성민,1972-09-22,남,041-954-0034,[email],충청북도 청주시 상당구 낙실동 9-1,haeunju,2022-10-01,준중형 세단,NEXO (FE),2024-03-25,44550000,현금,4,오프라인,53,2018-01,2
이현준,1973-03-28,남,041-298-3351,[email],대전광역시 유성구 봉명동 44-2,xi,2025-01-27,대형 suv,Avante (CN7 N),2023-10-10,61350000,카드,5,온라인,52,2020-05,3
김예지,1958-10-02,남,061-569-2767,[email],충청북도 청주시 상당구 낙실동 9-1,yeonghwan93,2023-06-29,준대형 세단,NEXO (FE),2023-06-02,69890000,현금,2,온라인,67,2018-01,4
이영길,1955-12-04,여,018-950-1292,[email],충청남도 천안시 동남구 성성동 22-3,wi,2023-12-24,소형 해치백,G70 (IK),2023-11-12,30220000,현금,1,오프라인,70,2017-09,6
이준호,1996-10-26,여,064-776-5924,[email],울산광역시 남구 달동 23-5,miyeonggim,2024-03-08,대형 suv,NEXO (FE),2023-11-30,57580000,현금,3,오프라인,29,2018-01,5
한성수,1959-04-25,여,062-160-6151,[email],경상남도 창원시 의창구 봉곡동 48-6,li,2022-07-16,준중형 세단,G80 (RG3),2023-06-08,62700000,카드,2,오프라인,66,2020-03,1
이명숙,1992-01-31,여,051-702-6616,[email],인천광역시 남동구 구월동 88-10,jeonghyigim,2023-12-31,준대형 세단,Avante (CN7 N),2023-09-23,68630000,현금,5,온라인,33,2020-05,5
김민석,2003-03-08,남,[phone],[email],충청북도 청주시 상당구 낙실동 9-1,gwangsuson,2022-10-08,픽업트럭,NEXO (FE),2023-08-10,85970000,카드,3,온라인,22,2018-01,5
고수민,1996-02-24,남,053-176-4468,[email],경상북도 포항시 남구 대도동 19-2,gimjihye,2024-08-05,중형 suv,NEXO (FE),2024-09-17,63570000,현금,1,온라인,29,2018-01,7
서지훈,1969-07-24,남,055-054-3608,[email],부산광역시 해운대구 우동 101-12,bagseongho,2022-07-19,소형 해치백,Avante (CN7 N),2023-11-02,32550000,현금,3,오프라인,56,2020-05,6
김현우,1984-12-28,여,019-036-2316,[email],경기도 수원시 영통구 원천동 12-34,yheo,2024-12-16,중형 suv,Avante (CN7 N),2024-09-27,38140000,카드,5,오프라인,41,2020-05,2
김영환,1957-03-08,여,044-214-8023,[email],전라남도 목포시 부주동 77-8,sangceolhwang,2023-06-06,픽업트럭,G70 (IK),2024-10-18,88650000,카드,5,오프라인,68,2017-09,3
이건우,1958-07-27,남,019-378-2527,[email],전라북도 전주시 완산구 덕진동 33-7,xgim,2022-08-20,소형 해치백,Avante (CN7 N),2024-04-22,47730000,카드,3,온라인,67,2020-05,1
진윤서,1988-01-21,남,055-909-9267,[email],경기도 수원시 영통구 원천동 12-34,gimseongho,2023-11-04,준대형 세단,Avante (CN7 N),2023-12-28,88470000,카드,1,온라인,37,2020-05,4
이영자,1982-09-28,여,031-256-0870,[email],경기도 성남시 분당구 정자동 56-78,jia75,2023-01-16,준대형 세단,G70 (IK),2024-01-29,83840000,현금,3,오프라인,43,2017-09,7
최명자,2000-11-20,남,054-894-5954,[email],광주광역시 서구 치평동 14-7,caeweon09,2024-06-28,준대형 세단,NEXO (FE),2023-11-26,58930000,카드,1,온라인,25,2018-01,8
류민석,1971-03-27,남,[phone],[email],울산광역시 남구 달동 23-5,gimjihyeon,2022-10-13,준중형 세단,G70 (IK),2024-01-01,67480000,현금,5,오프라인,54,2017-09,3
성정자,1988-10-08,남,062-574-9396,[email],울산광역시 남구 달동 23-5,imigyeong,2024-11-16,픽업트럭,Santa-Fe ™,2023-10-12,66300000,현금,4,온라인,37,2018-01,5
이영환,1998-04-21,남,044-955-3033,[email],충청북도 청주시 상당구 낙실동 9-1,idoyun,2023-08-24,소형 해치백,Santa-Fe ™,2023-11-03,70510000,현금,1,온라인,27,2018-01,7
이준영,2002-11-12,여,054-106-6090,[email],서울특별시 강남구 역삼동 123-45,baggyeongsug,2025-01-20,준대형 세단,Santa-Fe ™,2024-09-20,67020000,현금,1,온라인,23,2018-01,7
김경자,1962-11-22,여,053-945-9083,[email],서울특별시 종로구 청운동 67-89,gojihye,2023-01-14,준대형 세단,G70 (IK),2023-12-21,68300000,카드,4,온라인,63,2017-09,0
이혜진,1956-05-07,여,016-543-6491,[email],광주광역시 서구 치평동 14-7,jiweonmin,2024-06-10,픽업트럭,G70 (IK),2023-03-14,42060000,현금,5,온라인,69,2017-09,0
곽옥순,2001-04-07,여,02-4743-0405,[email],대전광역시 유성구 봉명동 44-2,jihyeyun,2023-01-01,소형 해치백,Avante (CN7 N),2024-01-01,36550000,카드,3,오프라인,24,2020-05,2
김시우,1981-02-03,남,051-416-1404,[email],전라남도 목포시 부주동 77-8,jihugim,2023-08-07,중형 suv,Santa-Fe ™,2025-01-20,84370000,현금,2,오프라인,44,2018-01,4
윤재호,1994-10-15,남,019-274-7240,[email],대구광역시 수성구 범어동 55-3,bagyeongsun,2022-06-15,대형 suv,G80 (RG3),2023-10-13,54340000,현금,2,온라인,31,2020-03,6
강종수,1982-09-28,남,054-107-1543,[email],대전광역시 유성구 봉명동 44-2,jihugim,2023-03-06,준대형 세단,NEXO (FE),2024-07-26,39760000,카드,1,온라인,43,2018-01,8
성성수,1985-07-24,남,063-749-2202,[email],충청북도 청주시 상당구 낙실동 9-1,mijeong41,2023-01-12,준중형 세단,G80 (RG3),2023-12-15,48800000,현금,1,오프라인,40,2020-03,6
정지혜,1968-12-19,남,064-782-9705,[email],경기도 성남시 분당구 정자동 56-78,ggang,2023-07-10,중형 suv,Avante (CN7 N),2024-07-21,79230000,현금,2,온라인,57,2020-05,4
손아름,1997-08-25,남,062-718-8934,[email],경상북도 포항시 남구 대도동 19-2,jinho57,2023-05-31,대형 suv,NEXO (FE),2024-05-16,38860000,현금,3,온라인,28,2018-01,2
조성호,1985-05-11,여,061-222-9939,[email],대구광역시 수성구 범어동 55-3,minjunheo,2023-10-06,준중형 세단,Avante (CN7 N),2023-09-25,53910000,현금,3,온라인,40,2020-05,2
김수민,2000-07-04,남,042-448-2472,[email],경기도 수원시 영통구 원천동 12-34,kgang,2022-03-13,픽업트럭,G80 (RG3),2023-03-27,38900000,카드,1,온라인,25,2020-03,8
김민준,1958-09-02,남,043-165-6918,[email],전라남도 목포시 부주동 77-8,jihyegim,2024-01-12,대형 suv,NEXO (FE),2023-12-25,72930000,현금,1,오프라인,67,2018-01,4
이경숙,1997-01-22,여,063-318-8654,[email],충청남도 천안시 동남구 성성동 22-3,qcoe,2024-06-03,준대형 세단,Avante (CN7 N),2023-10-20,55370000,현금,3,오프라인,28,2020-05,5
황도윤,1976-06-02,남,011-361-9602,[email],서울특별시 종로구 청운동 67-89,yeonghyigim,2023-03-25,중형 suv,NEXO (FE),2023-11-29,65540000,현금,2,오프라인,49,2018-01,4
강영자,1956-03-06,여,043-795-5239,[email],충청북도 청주시 상당구 낙실동 9-1,lgim,2024-01-10,준대형 세단,NEXO (FE),2025-01-31,46520000,현금,5,오프라인,69,2018-01,0
이지민,1989-10-30,여,032-829-9655,[email],경기도 성남시 분당구 정자동 56-78,imyeongsug,2022-07-27,준대형 세단,G70 (IK),2024-01-19,77710000,현금,1,온라인,36,2017-09,7
남지연,1987-02-22,남,053-140-5696,[email],경기도 수원시 영통구 원천동 12-34,hanyeongsig,2023-06-06,준대형 세단,NEXO (FE),2023-04-22,51200000,현금,2,오프라인,38,2018-01,6
이은서,1963-10-11,남,033-818-4794,[email],서울특별시 강남구 역삼동 123-45,jiahan,2022-08-12,준중형 세단,G70 (IK),2024-11-11,79370000,현금,1,오프라인,62,2017-09,4
정예원,1971-07-20,여,044-883-9197,[email],경상북도 포항시 남구 대도동 19-2,sanghyeon96,2024-12-17,소형 해치백,Avante (CN7 N),2023-10-08,68370000,현금,4,오프라인,54,2020-05,0
신성현,1968-07-06,남,052-691-4844,[email],광주광역시 서구 치평동 14-7,jihugang,2023-05-06,픽업트럭,NEXO (FE),2024-12-28,64060000,카드,5,오프라인,57,2018-01,3
민정호,1969-08-16,여,041-291-9081,[email],전라남도 목포시 부주동 77-8,sumini,2025-03-04,대형 suv,G70 (IK),2023-05-21,48970000,현금,5,오프라인,56,2017-09,0
박지원,1963-12-25,남,[phone],[email],경상남도 창원시 의창구 봉곡동 48-6,fseo,2024-08-25,소형 해치백,G80 (RG3),2024-05-23,72510000,현금,4,오프라인,62,2020-03,3
김영자,1976-10-26,남,052-077-3080,[email],전라남도 목포시 부주동 77-8,iyujin,2024-04-28,대형 suv,NEXO (FE),2024-05-25,31010000,현금,4,오프라인,49,2018-01,2
이서윤,1966-01-01,여,032-094-1834,[email],서울특별시 강남구 역삼동 123-45,jeongsugyang,2023-03-14,대형 suv,G70 (IK),2023-10-12,35130000,현금,4,온라인,59,2017-09,0
송지은,1954-07-31,여,031-194-0436,[email],부산광역시 해운대구 우동 101-12,sugja08,2023-07-07,준대형 세단,G70 (IK),2024-10-29,81810000,카드,4,온라인,71,2017-09,3
이서연,1989-03-12,남,054-402-5332,[email],부산광역시 해운대구 우동 101-12,hyejinseo,2024-02-04,준대형 세단,NEXO (FE),2023-12-05,36540000,카드,3,온라인,36,2018-01,8
김성호,1985-06-25,여,016-385-1242,[email],대구광역시 수성구 범어동 55-3,jia98,2022-08-04,소형 해치백,Santa-Fe ™,2024-03-02,49740000,현금,5,오프라인,40,2018-01,2
홍정숙,1955-01-05,남,033-339-1865,[email],광주광역시 서구 치평동 14-7,jeongung32,2022-10-19,소형 해치백,Santa-Fe ™,2024-04-25,89890000,카드,5,오프라인,70,2018-01,3
박혜진,1978-05-30,남,052-925-4265,[email],서울특별시 종로구 청운동 67-89,sgim,2022-07-09,중형 suv,G70 (IK),2023-12-11,72730000,카드,1,오프라인,47,2017-09,4
이정훈,1962-04-15,남,041-956-4884,[email],경기도 수원시 영통구 원천동 12-34,gyeongjaeom,2023-09-10,대형 suv,Avante (CN7 N),2025-01-11,34880000,현금,2,오프라인,63,2020-05,6
이승현,1982-02-17,여,011-220-1097,[email],대전광역시 유성구 봉명동 44-2,yeongsig47,2024-08-01,준중형 세단,Avante (CN7 N),2024-07-17,54290000,카드,4,오프라인,43,2020-05,1
박채원,1964-11-10,여,044-904-2678,[email],부산광역시 해운대구 우동 101-12,yejison,2022-11-07,대형 suv,Avante (CN7 N),2024-10-14,72600000,현금,1,온라인,61,2020-05,4
김중수,1971-02-07,여,032-688-4921,[email],울산광역시 남구 달동 23-5,doyun38,2023-12-31,준대형 세단,NEXO (FE),2024-02-20,73080000,현금,4,온라인,54,2018-01,0
김영호,1999-07-28,여,061-009-2153,[email],인천광역시 남동구 구월동 88-10,gimjeongsug,2022-09-21,준중형 세단,Santa-Fe ™,2024-07-25,75840000,카드,4,온라인,26,2018-01,5
심동현,1999-01-19,여,[phone],[email],서울특별시 강남구 역삼동 123-45,yejun41,2024-07-23,대형 suv,G70 (IK),2024-07-16,76370000,현금,3,오프라인,26,2017-09,5
박민석,1957-08-08,남,053-382-8342,[email],충청남도 천안시 동남구 성성동 22-3,wi,2023-02-15,준중형 세단,G80 (RG3),2024-05-18,59640000,현금,2,온라인,68,2020-03,6
김병철,1969-01-04,남,041-324-1120,[email],서울특별시 종로구 청운동 67-89,seonghaeun,2023-12-08,준대형 세단,G70 (IK),2023-08-07,83300000,현금,2,온라인,56,2017-09,4
서영길,1972-04-13,여,043-531-1236,[email],대구광역시 수성구 범어동 55-3,pgo,2023-02-11,소형 해치백,G80 (RG3),2023-11-03,53260000,현금,5,온라인,53,2020-03,0
홍현숙,1959-10-02,남,043-342-4176,[email],충청북도 청주시 상당구 낙실동 9-1,eunju52,2024-11-17,픽업트럭,G80 (RG3),2024-10-16,89120000,현금,4,오프라인,66,2020-03,3
박아름,1956-10-06,남,051-791-2267,[email],전라남도 목포시 부주동 77-8,qryu,2022-07-16,중형 suv,Santa-Fe ™,2023-12-28,48390000,카드,2,온라인,69,2018-01,1
김광수,1974-10-18,남,011-398-0609,[email],대구광역시 수성구 범어동 55-3,zgim,2022-09-03,중형 suv,NEXO (FE),2024-01-11,36880000,카드,3,온라인,51,2018-01,1
