이름 (Name),생년월일 (Date of Birth),성별 (Gender),휴대폰번호 (Phone Number),이메일 (Email),주소 (Address),아이디 (User ID),가입일 (Registration Date),차량구분(vehicle types),구매한 제품 (Purchased Product),제품 구매 날짜 (Purchase Date),거래 금액 (Transaction Amount),거래 방식 (Transaction Method),제품 구매 빈도 (Purchase Frequency),제품 구매 경로 (Purchase Path),연령대,제품 출시년월 (Launch Date),Cluster
오민준,1988-05-29,남,064-731-2054,[email],울산광역시 남구 달동 23-5,yeonggil14,2024-08-13,소형 해치백,Santa-Fe ™,2025-02-28,89440000,현금,1,온라인,37,2018-01,7
김성현,1973-09-24,남,062-326-6677,[email],경기도 수원시 영통구 원천동 12-34,hayun28,2022-05-18,중형 suv,G70 (IK),2025-03-05,73020000,현금,2,온라인,52,2017-09,4
김예진,1990-01-15,남,042-517-0040,[email],광주광역시 서구 치평동 14-7,songjeonghyi,2024-03-17,소형 해치백,Avante (CN7 N),2024-05-16,42530000,카드,1,온라인,35,2020-05,8
손준호,1986-03-05,남,[phone],[email],인천광역시 남동구 구월동 88-10,gimeunyeong,2023-03-05,소형 해치백,G80 (RG3),2025-02-17,68170000,현금,1,오프라인,39,2020-03,7
최현우,1962-03-29,남,063-354-7740,[email],인천광역시 남동구 구월동 88-10,bagyujin,2024-02-19,소형 해치백,Santa-Fe ™,2024-10-07,63320000,현금,5,오프라인,63,2018-01,3
배재현,2001-12-02,여,054-708-1976,[email],경기도 수원시 영통구 원천동 12-34,hyeonju98,2024-02-29,대형 suv,G70 (IK),2023-05-09,83360000,현금,5,온라인,24,2017-09,5
서지영,1964-07-21,여,044-741-1486,[email],충청남도 천안시 동남구 성성동 22-3,isujin,2023-03-16,준중형 세단,G70 (IK),2023-10-08,38190000,현금,2,오프라인,61,2017-09,6
김진호,2002-06-04,여,018-315-1577,[email],부산광역시 해운대구 우동 101-12,haeunjo,2022-12-16,픽업트럭,Santa-Fe ™,2023-06-16,79000000,현금,1,온라인,23,2018-01,7
이영철,1981-07-10,여,031-224-5926,[email],인천광역시 남동구 구월동 88-10,hgang,2023-05-23,준중형 세단,G70 (IK),2023-03-20,45860000,현금,5,오프라인,44,2017-09,2
서지원,1973-05-11,여,051-659-0158,[email],전라남도 목포시 부주동 77-8,munjungsu,2023-06-29,대형 suv,G80 (RG3),2025-01-22,67010000,현금,5,오프라인,52,2020-03,0
조선영,1981-02-27,여,032-086-3570,[email],서울특별시 종로구 청운동 67-89,sanghyeongo,2024-08-10,픽업트럭,G70 (IK),2024-11-21,61290000,현금,2,오프라인,44,2017-09,7
권영자,1968-01-07,여,017-445-8406,[email],경기도 수원시 영통구 원천동 12-34,jaehyeon94,2024-04-20,소형 해치백,G80 (RG3),2024-07-18,83280000,현금,2,온라인,57,2020-03,4
정은지,1980-02-11,남,051-326-9405,[email],충청북도 청주시 상당구 낙실동 9-1,igim,2023-07-18,준중형 세단,Santa-Fe ™,2025-01-16,43090000,카드,3,온라인,45,2018-01,1
이경희,1968-09-13,남,019-031-6622,[email],경상남도 창원시 의창구 봉곡동 48-6,ogjabag,2022-06-14,소형 해치백,G70 (IK),2023-11-25,59280000,현금,3,오프라인,57,2017-09,6
문승민,1970-05-23,여,054-470-5932,[email],전라북도 전주시 완산구 덕진동 33-7,hi,2025-01-10,픽업트럭,Santa-Fe ™,2024-07-19,57930000,현금,4,오프라인,55,2018-01,0
서서윤,2002-06-10,여,032-125-4223,[email],광주광역시 서구 치평동 14-7,hyeonju95,2023-02-18,준중형 세단,Avante (CN7 N),2024-02-12,53260000,현금,5,온라인,23,2020-05,2
지현우,1997-12-18,남,063-702-1782,[email],대구광역시 수성구 범어동 55-3,ibyeongceol,2022-10-04,소형 해치백,G70 (IK),2025-01-13,56610000,현금,3,오프라인,28,2017-09,5
김현주,1979-05-16,남,042-601-1611,[email],전라북도 전주시 완산구 덕진동 33-7,haeungim,2024-11-14,중형 suv,NEXO (FE),2023-08-25,53180000,카드,4,오프라인,46,2018-01,1
박성수,1996-12-02,남,019-068-2325,[email],부산광역시 해운대구 우동 101-12,gimyujin,2022-10-19,소형 해치백,Santa-Fe ™,2024-12-09,43840000,현금,5,오프라인,29,2018-01,2
이진호,1998-07-17,여,02-8350-5965,[email],서울특별시 강남구 역삼동 123-45,gimsangceol,2022-12-15,준중형 세단,G70 (IK),2023-07-06,65040000,현금,3,온라인,27,2017-09,5
김영순,1978-06-28,여,018-144-0592,[email],충청북도 청주시 상당구 낙실동 9-1,nha,2023-03-13,대형 suv,NEXO (FE),2024-01-13,83610000,현금,2,오프라인,47,2018-01,7
류민수,1958-07-06,여,042-329-9343,[email],충청북도 청주시 상당구 낙실동 9-1,ui,2022-10-26,대형 suv,NEXO (FE),2023-08-04,39010000,현금,5,온라인,67,2018-01,0
장정훈,1996-01-21,남,018-700-2342,[email],광주광역시 서구 치평동 14-7,xgim,2023-10-21,소형 해치백,G80 (RG3),2024-01-24,84030000,현금,1,온라인,29,2020-03,7
정현지,1955-05-03,남,011-547-0199,[email],광주광역시 서구 치평동 14-7,hyeonsug49,2025-02-23,준중형 세단,Avante (CN7 N),2024-10-10,84930000,현금,1,오프라인,70,2020-05,4
류영희,1973-07-04,여,054-653-1887,[email],경기도 성남시 분당구 정자동 56-78,fgim,2022-12-25,소형 해치백,G80 (RG3),2024-07-22,87610000,현금,2,오프라인,52,2020-03,4
김서현,1982-08-12,남,[phone],[email],전라북도 전주시 완산구 덕진동 33-7,boramo,2023-10-08,중형 suv,Avante (CN7 N),2024-01-06,35370000,카드,1,오프라인,43,2020-05,8
김상철,1974-04-23,남,042-041-3141,[email],인천광역시 남동구 구월동 88-10,yangseoyeong,2024-01-19,준중형 세단,G70 (IK),2024-10-17,39170000,현금,3,온라인,51,2017-09,6
김동현,1992-03-13,남,[phone],[email],서울특별시 종로구 청운동 67-89,pgim,2024-11-28,준대형 세단,NEXO (FE),2023-08-04,42950000,현금,3,온라인,33,2018-01,2
안선영,1961-10-15,남,017-590-7839,[email],부산광역시 해운대구 우동 101-12,ii,2022-03-19,픽업트럭,Avante (CN7 N),2024-01-21,32870000,현금,1,오프라인,64,2020-05,6
김명숙,2001-11-13,여,011-811-5410,[email],경기도 수원시 영통구 원천동 12-34,vi,2022-08-03,소형 해치백,NEXO (FE),2025-02-10,62260000,카드,3,온라인,24,2018-01,5
이은정,1985-04-01,여,043-660-2321,[email],서울특별시 종로구 청운동 67-89,bagseungmin,2023-07-17,준중형 세단,Santa-Fe ™,2024-06-21,88940000,현금,5,오프라인,40,2018-01,5
이지영,1978-03-06,여,042-966-5944,[email],전라북도 전주시 완산구 덕진동 33-7,yujingim,2023-12-20,준대형 세단,G80 (RG3),2023-07-05,68400000,현금,1,온라인,47,2020-03,7
이진우,1969-10-25,여,032-874-1296,[email],경기도 성남시 분당구 정자동 56-78,jojaeho,2023-08-20,중형 suv,NEXO (FE),2024-03-29,45780000,현금,1,오프라인,56,2018-01,6
오서연,1995-07-07,여,032-366-4016,[email],경기도 수원시 영통구 원천동 12-34,caeweon59,2022-10-24,픽업트럭,Avante (CN7 N),2023-06-09,32920000,카드,1,온라인,30,2020-05,8
김정희,1997-10-12,여,019-311-5666,[email],충청북도 청주시 상당구 낙실동 9-1,wi,2023-05-04,준중형 세단,G70 (IK),2024-12-03,86690000,카드,3,온라인,28,2017-09,5
이지혜,2003-05-26,여,051-856-0687,[email],전라북도 전주시 완산구 덕진동 33-7,ecoe,2023-12-25,픽업트럭,G70 (IK),2024-07-22,84800000,현금,3,온라인,22,2017-09,5
윤성훈,1955-06-23,여,052-366-0874,[email],경기도 수원시 영통구 원천동 12-34,gimjeongsug,2023-06-26,대형 suv,G80 (RG3),2023-03-25,83330000,현금,1,온라인,70,2020-03,4
김서연,1961-05-28,남,019-466-0745,[email],광주광역시 서구 치평동 14-7,dohyeonbae,2024-06-22,준중형 세단,G70 (IK),2023-08-27,55580000,카드,5,오프라인,64,2017-09,3
손지후,1959-04-27,여,053-528-3443,[email],경기도 수원시 영통구 원천동 12-34,seongjinbae,2022-08-15,소형 해치백,Avante (CN7 N),2025-02-10,54060000,현금,2,온라인,66,2020-05,0
전정수,2002-07-01,여,043-736-9120,[email],경기도 성남시 분당구 정자동 56-78,byeongceol79,2025-03-07,중형 suv,NEXO (FE),2024-01-16,62760000,카드,2,오프라인,23,2018-01,7
구주원,1963-09-08,여,061-310-8327,[email],충청북도 청주시 상당구 낙실동 9-1,lgweon,2024-02-27,준대형 세단,G70 (IK),2024-12-26,67440000,현금,5,온라인,62,2017-09,0
박영호,1995-01-09,남,042-918-1515,[email],경기도 수원시 영통구 원천동 12-34,gwangsu15,2024-04-20,픽업트럭,NEXO (FE),2023-06-11,44780000,현금,4,오프라인,30,2018-01,2
박현정,1977-03-28,남,[phone],[email],서울특별시 종로구 청운동 67-89,jeongjaryu,2023-06-24,소형 해치백,NEXO (FE),2024-07-21,46850000,현금,1,오프라인,48,2018-01,6
이유진,2001-09-01,여,055-054-3726,[email],울산광역시 남구 달동 23-5,doyungim,2024-08-09,소형 해치백,Santa-Fe ™,2025-03-07,50720000,현금,5,오프라인,24,2018-01,2
한순옥,1967-09-01,여,053-765-5303,[email],경상북도 포항시 남구 대도동 19-2,migyeong21,2022-08-25,대형 suv,Santa-Fe ™,2024-03-02,42510000,카드,4,오프라인,58,2018-01,1
이성수,1996-02-04,남,063-175-2716,[email],부산광역시 해운대구 우동 101-12,jiweon44,2023-10-08,대형 suv,Avante (CN7 N),2025-02-01,36500000,현금,5,온라인,29,2020-05,2
박민수,1982-08-24,여,032-655-9227,[email],서울특별시 강남구 역삼동 123-45,gyeonghyi14,2024-10-11,소형 해치백,G80 (RG3),2024-02-09,88690000,현금,4,온라인,43,2020-03,5
노지훈,1974-10-12,여,061-910-6439,[email],경기도 성남시 분당구 정자동 56-78,sujin21,2023-03-30,픽업트럭,NEXO (FE),2023-08-07,33070000,카드,3,오프라인,51,2018-01,1
권민서,1963-12-17,남,017-025-2354,[email],울산광역시 남구 달동 23-5,dim,2022-12-06,준대형 세단,G70 (IK),2025-01-01,84160000,현금,1,온라인,62,2017-09,4
최상철,1983-04-17,남,055-078-4271,[email],서울특별시 종로구 청운동 67-89,bagdoyun,2025-01-02,준대형 세단,G70 (IK),2024-09-25,36850000,카드,3,온라인,42,2017-09,8
최중수,1986-12-26,여,041-417-0559,[email],경기도 성남시 분당구 정자동 56-78,hyeonjun76,2024-10-02,준대형 세단,Avante (CN7 N),2024-06-19,59410000,카드,1,오프라인,39,2020-05,8
임진우,1969-01-06,남,063-090-5344,[email],전라북도 전주시 완산구 덕진동 33-7,obag,2022-08-07,중형 suv,G70 (IK),2025-02-08,46640000,현금,1,오프라인,56,2017-09,6
나선영,1975-07-01,여,033-680-3642,[email],충청북도 청주시 상당구 낙실동 9-1,songseoyun,2023-04-28,준중형 세단,Santa-Fe ™,2023-12-07,78930000,현금,1,온라인,50,2018-01,7
이정식,1959-05-12,여,052-926-0479,[email],경상남도 창원시 의창구 봉곡동 48-6,gimjeongsig,2023-04-09,소형 해치백,G80 (RG3),2024-12-15,63210000,카드,3,오프라인,66,2020-03,1
김정숙,1972-04-08,남,061-830-4047,[email],서울특별시 강남구 역삼동 123-45,fgim,2022-04-30,중형 suv,G80 (RG3),2024-11-24,86560000,현금,2,오프라인,53,2020-03,4
송수빈,1959-08-02,여,018-230-7846,[email],경기도 수원시 영통구 원천동 12-34,sangceolgim,2024-09-04,소형 해치백,Avante (CN7 N),2024-07-24,71030000,카드,2,온라인,66,2020-05,4
강승현,1986-05-25,남,055-686-9236,[email],부산광역시 해운대구 우동 101-12,gimhyeonsug,2022-03-24,중형 suv,G70 (IK),2025-02-16,46720000,카드,4,온라인,39,2017-09,2
황준혁,1964-04-14,여,032-823-3485,[email],광주광역시 서구 치평동 14-7,gbag,2024-04-04,준중형 세단,G70 (IK),2023-08-28,51540000,현금,2,오프라인,61,2017-09,0
장건우,1981-05-10,남,[phone],[email],대전광역시 유성구 봉명동 44-2,jiweoni,2025-01-09,중형 suv,NEXO (FE),2023-05-09,40970000,현금,4,오프라인,44,2018-01,2
김지은,1972-03-12,여,055-340-2117,[email],충청북도 청주시 상당구 낙실동 9-1,sanghunhwang,2022-10-30,준중형 세단,G80 (RG3),2023-07-30,41620000,카드,3,온라인,53,2020-03,1
서춘자,1969-05-19,여,018-896-9405,[email],서울특별시 종로구 청운동 67-89,obag,2022-09-13,대형 suv,G70 (IK),2023-04-23,33470000,카드,1,온라인,56,2017-09,8
윤병철,1966-05-04,여,042-205-5394,[email],경기도 성남시 분당구 정자동 56-78,yeongceol55,2025-02-03,중형 suv,G80 (RG3),2024-06-24,48350000,현금,1,온라인,59,2020-03,6
서서현,1983-10-08,여,019-905-9908,[email],서울특별시 강남구 역삼동 123-45,nhwang,2025-03-11,중형 suv,Santa-Fe ™,2025-02-26,38960000,현금,5,온라인,42,2018-01,2
오옥자,2002-07-29,여,032-529-6473,[email],전라남도 목포시 부주동 77-8,hyeonjun11,2025-01-20,대형 suv,Avante (CN7 N),2023-06-22,62910000,현금,1,온라인,23,2020-05,7
박건우,1990-12-09,남,062-698-5201,[email],전라남도 목포시 부주동 77-8,mgang,2023-02-16,소형 해치백,Santa-Fe ™,2024-07-16,82580000,현금,5,오프라인,35,2018-01,5
허경수,1983-03-05,여,063-010-5636,[email],경기도 성남시 분당구 정자동 56-78,gimsanghyeon,2023-04-02,준중형 세단,G80 (RG3),2023-08-08,72970000,현금,1,온라인,42,2020-03,7
박도윤,1966-01-12,여,031-878-5882,[email],경기도 성남시 분당구 정자동 56-78,jeongsugang,2022-07-12,준중형 세단,Avante (CN7 N),2024-10-18,45780000,카드,5,온라인,59,2020-05,1
윤현지,1960-07-13,남,[phone],[email],서울특별시 종로구 청운동 67-89,xson,2023-05-04,소형 해치백,NEXO (FE),2024-11-13,42150000,카드,5,온라인,65,2018-01,1
오승현,1984-11-30,여,017-025-3428,[email],경기도 수원시 영통구 원천동 12-34,hyeonugang,2023-01-29,준중형 세단,G80 (RG3),2025-01-18,47850000,현금,2,오프라인,41,2020-03,6
권재호,1954-04-06,남,032-825-6328,[email],전라남도 목포시 부주동 77-8,jeongyeji,2025-02-11,픽업트럭,NEXO (FE),2024-12-23,80220000,카드,3,오프라인,71,2018-01,3
류경숙,1956-01-22,여,044-331-3217,[email],경상남도 창원시 의창구 봉곡동 48-6,seoyun45,2023-07-28,준대형 세단,G70 (IK),2024-09-09,39500000,현금,3,온라인,69,2017-09,0
노상훈,1958-03-21,남,043-859-3755,[email],부산광역시 해운대구 우동 101-12,xgim,2023-03-03,소형 해치백,Avante (CN7 N),2024-03-15,32560000,현금,5,오프라인,67,2020-05,0
양지훈,2003-11-14,남,051-075-1587,[email],경기도 수원시 영통구 원천동 12-34,mbag,2024-08-31,중형 suv,G70 (IK),2024-04-10,73440000,카드,5,오프라인,22,2017-09,5
박지민,1975-10-13,남,054-964-0514,[email],전라북도 전주시 완산구 덕진동 33-7,jihun46,2022-06-28,대형 suv,G80 (RG3),2024-11-09,37590000,카드,5,온라인,50,2020-03,1
박정훈,1985-07-18,여,016-296-2255,[email],광주광역시 서구 치평동 14-7,gangyeongsig,2022-04-28,중형 suv,NEXO (FE),2024-07-02,88110000,현금,5,온라인,40,2018-01,5
최영일,1977-05-21,여,064-720-8444,[email],충청남도 천안시 동남구 성성동 22-3,bagjeonghun,2024-10-03,소형 해치백,Avante (CN7 N),2024-01-22,35270000,현금,3,오프라인,48,2020-05,6
곽도윤,1955-03-14,여,062-521-4695,[email],경상북도 포항시 남구 대도동 19-2,ygo,2023-07-29,대형 suv,G80 (RG3),2023-04-18,58550000,현금,2,온라인,70,2020-03,0
양은주,1999-02-28,남,053-833-2005,[email],서울특별시 강남구 역삼동 123-45,rjang,2022-03-18,준대형 세단,G80 (RG3),2023-07-19,30240000,현금,1,온라인,26,2020-03,6
김영식,1982-07-15,남,042-839-6549,[email],광주광역시 서구 치평동 14-7,ihyeonji,2023-10-08,소형 해치백,Santa-Fe ™,2024-01-07,63000000,현금,2,온라인,43,2018-01,6
장지현,1969-12-24,여,044-634-4611,[email],경기도 성남시 분당구 정자동 56-78,byeongceoljang,2023-07-14,픽업트럭,Santa-Fe ™,2024-10-25,39900000,현금,3,온라인,56,2018-01,0
김영숙,1962-01-28,여,041-558-6978,[email],서울특별시 종로구 청운동 67-89,jgim,2023-06-05,준대형 세단,G70 (IK),2023-12-14,74130000,현금,2,오프라인,63,2017-09,4
홍영철,1964-12-10,여,017-267-0446,[email],서울특별시 강남구 역삼동 123-45,gimseohyeon,2024-02-18,중형 suv,G80 (RG3),2024-06-03,49970000,현금,5,온라인,61,2020-03,0
박상철,1997-01-18,여,055-438-8408,[email],충청북도 청주시 상당구 낙실동 9-1,iyeongho,2024-05-26,대형 suv,G70 (IK),2024-01-19,36350000,카드,3,온라인,28,2017-09,2
이영희,1999-12-03,여,017-626-0398,[email],인천광역시 남동구 구월동 88-10,minjaesin,2022-07-10,중형 suv,Santa-Fe ™,2023-12-27,75750000,현금,3,오프라인,26,2018-01,5
박영일,1990-06-02,여,018-747-7038,[email],경상북도 포항시 남구 대도동 19-2,sunja59,2023-05-08,소형 해치백,G70 (IK),2024-04-12,71030000,현금,2,오프라인,35,2017-09,7
최유진,1975-01-29,남,[phone],[email],광주광역시 서구 치평동 14-7,nson,2024-08-29,대형 suv,G80 (RG3),2023-06-04,36960000,카드,4,온라인,50,2020-03,1
김지민,1961-02-06,여,011-053-0263,[email],충청북도 청주시 상당구 낙실동 9-1,songseongjin,2025-01-11,준대형 세단,G70 (IK),2023-03-13,56890000,현금,5,오프라인,64,2017-09,0
한옥순,1958-06-16,남,[phone],[email],경상북도 포항시 남구 대도동 19-2,seoyun92,2022-03-31,픽업트럭,Santa-Fe ™,2023-10-27,71090000,현금,4,온라인,67,2018-01,3
최옥순,1978-10-17,여,[phone],[email],대전광역시 유성구 봉명동 44-2,baeggyeongja,2023-08-13,준중형 세단,Santa-Fe ™,2024-05-17,60370000,카드,2,온라인,47,2018-01,1
이예진,1973-06-05,남,031-240-3953,[email],서울특별시 종로구 청운동 67-89,mjo,2022-07-13,중형 suv,NEXO (FE),2023-12-31,35430000,현금,4,온라인,52,2018-01,2
노예은,1981-06-21,남,019-021-0653,[email],광주광역시 서구 치평동 14-7,kgim,2023-06-20,중형 suv,G80 (RG3),2024-01-31,40290000,현금,1,오프라인,44,2020-03,6
최영길,1984-05-27,남,053-283-1629,[email],대구광역시 수성구 범어동 55-3,yeongsigi,2022-05-11,대형 suv,Santa-Fe ™,2024-06-05,77340000,현금,4,온라인,41,2018-01,5
신시우,1958-07-11,여,042-207-6955,[email],전라북도 전주시 완산구 덕진동 33-7,jihungim,2023-03-06,준중형 세단,G80 (RG3),2024-12-20,86770000,카드,2,온라인,67,2020-03,4
최춘자,1976-06-27,여,031-170-7739,[email],충청남도 천안시 동남구 성성동 22-3,jinho50,2024-08-26,준대형 세단,Avante (CN7 N),2023-08-24,69510000,현금,3,오프라인,49,2020-05,0
차서준,1968-01-22,여,064-741-3740,[email],경상남도 창원시 의창구 봉곡동 48-6,jihun41,2023-01-02,준대형 세단,NEXO (FE),2024-01-12,39890000,현금,2,온라인,57,2018-01,6
안정희,1984-01-10,남,051-406-1803,[email],대구광역시 수성구 범어동 55-3,yeongil47,2023-04-08,소형 해치백,G80 (RG3),2024-01-30,44530000,현금,2,온라인,41,2020-03,6
최민수,1960-06-24,여,041-028-3477,[email],전라남도 목포시 부주동 77-8,gyeongsugson,2022-11-08,대형 suv,G80 (RG3),2024-06-28,43950000,현금,5,오프라인,65,2020-03,0
김예슬,1977-03-17,여,01035950953,[email],경기 성남시,marurun,2025-03-14,대형 세단,Santa-Fe ™,2025-03-14,51000000,계좌이체,1,오프라인,47,2018-01,6
김응민,2001-03-13,남,01092563500,[email],경기 성남시,223,2025-03-14,대형 세단,Grandeur (GN7 HEV),2025-03-14,66000000,현금,1,온라인,24,2022-01,7
김호연,1999-03-04,여,01099990000,[email],경기 성남시,2222,2025-03-14,대형 세단,G80 (RG3),2025-03-14,79000000,현금,4,오프라인,26,2020-03,5
윤정희,1998-03-05,여,01099990000,[email],경기 성남시,2222,2025-03-14,SUV,Avante (CN7 N),2025-03-14,59000000,현금,2,오프라인,27,2020-05,7
