이름 (Name),생년월일 (Date of Birth),연령,성별 (Gender),휴대폰번호 (Phone Number),이메일 (Email),주소 (Address),아이디 (User ID),가입일 (Registration Date),고객 세그먼트 (Customer Segment),차량구분(vehicle types),구매한 제품 (Purchased Product),제품 구매 날짜 (Purchase Date),거래 금액 (Transaction Amount),거래 방식 (Transaction Method),제품 구매 빈도 (Purchase Frequency),제품 구매 경로 (Purchase Path),제품 출시년월 (Launch Date),Cluster
서정순,1984-05-24,41,남,064-716-4155,[email],광주광역시 서구 치평동 14-7,ygim,2023-09-15,신규,중형 suv,G80 (RG3),2025-02-05,74040000,현금,1,온라인,2020-03,5
차상호,1999-11-25,26,남,052-638-2768,[email],경상북도 포항시 남구 대도동 19-2,pgim,2022-11-08,일반,준중형 세단,Santa-Fe ™,2024-11-04,54940000,카드,2,오프라인,2018-01,2
안주원,1987-11-12,38,여,043-665-7829,[email],충청남도 천안시 동남구 성성동 22-3,sonyeongceol,2022-10-12,일반,중형 suv,NEXO (FE),2024-01-16,72840000,현금,2,온라인,2018-01,5
이현숙,1977-06-26,48,남,[phone],[email],광주광역시 서구 치평동 14-7,anjeonghun,2022-03-25,일반,중형 suv,G80 (RG3),2023-06-18,57850000,현금,1,온라인,2020-03,5
윤예원,1987-05-31,38,남,052-148-8058,[email],울산광역시 남구 달동 23-5,eunyeong65,2023-10-23,신규,픽업트럭,NEXO (FE),2023-08-16,57310000,카드,2,오프라인,2018-01,2
이영진,1981-08-17,44,남,054-053-6661,[email],대구광역시 수성구 범어동 55-3,bi,2023-08-17,신규,준대형 세단,Avante (CN7 N),2024-11-30,45700000,현금,4,온라인,2020-05,1
김정훈,1991-07-10,34,남,044-714-4098,[email],경상남도 창원시 의창구 봉곡동 48-6,ijeongsu,2022-05-13,vip,준중형 세단,Santa-Fe ™,2024-12-05,41850000,카드,2,온라인,2018-01,2
김은주,1994-04-30,31,여,042-804-5898,[email],대전광역시 유성구 봉명동 44-2,gimjeonghun,2023-10-31,일반,중형 suv,G70 (IK),2024-11-18,87840000,현금,1,오프라인,2017-09,5
곽건우,1980-02-20,45,남,019-873-3751,[email],부산광역시 해운대구 우동 101-12,sugjagim,2023-10-19,일반,준중형 세단,Avante (CN7 N),2024-08-31,84100000,현금,3,오프라인,2020-05,5
이순자,1989-05-27,36,여,042-425-7384,[email],경상북도 포항시 남구 대도동 19-2,yeji21,2023-07-27,일반,대형 suv,NEXO (FE),2023-04-27,82050000,카드,5,온라인,2018-01,0
안민재,1969-11-21,56,여,063-424-5125,[email],경기도 수원시 영통구 원천동 12-34,seohyeon66,2022-06-05,이탈가능,중형 suv,G70 (IK),2023-08-19,60860000,카드,5,온라인,2017-09,0
김지현,1966-09-01,59,여,016-549-4266,[email],대전광역시 유성구 봉명동 44-2,cgweon,2023-07-01,vip,중형 suv,Santa-Fe ™,2023-05-29,71220000,현금,4,온라인,2018-01,0
최현준,1966-11-27,59,남,044-230-1731,[email],대구광역시 수성구 범어동 55-3,gimsanghyeon,2024-09-02,이탈가능,준대형 세단,G70 (IK),2024-03-21,33690000,현금,4,오프라인,2017-09,1
권동현,1981-02-16,44,여,063-626-9842,[email],울산광역시 남구 달동 23-5,jiagim,2024-03-09,신규,픽업트럭,NEXO (FE),2025-01-31,37190000,현금,4,온라인,2018-01,1
심정희,1996-12-16,29,남,041-847-2351,[email],인천광역시 남동구 구월동 88-10,junseou,2022-09-10,신규,픽업트럭,G70 (IK),2024-12-06,36260000,현금,5,온라인,2017-09,3
김순옥,1999-04-19,26,여,018-072-6912,[email],서울특별시 강남구 역삼동 123-45,jongsu53,2024-10-22,vip,소형 해치백,Santa-Fe ™,2023-04-22,55710000,카드,2,오프라인,2018-01,3
이영순,1980-03-19,45,여,018-988-8211,[email],대전광역시 유성구 봉명동 44-2,hyeonju64,2023-03-28,일반,소형 해치백,G70 (IK),2023-04-22,59060000,현금,1,온라인,2017-09,5
우미영,1975-12-16,50,여,018-545-3522,[email],울산광역시 남구 달동 23-5,sangceolhan,2023-10-09,vip,픽업트럭,G70 (IK),2024-12-11,37480000,현금,5,온라인,2017-09,1
김정식,1974-12-16,51,여,051-779-1002,[email],부산광역시 해운대구 우동 101-12,hyejin16,2023-10-20,신규,픽업트럭,NEXO (FE),2023-09-28,39150000,카드,4,온라인,2018-01,1
이시우,2000-09-21,25,남,061-364-6763,[email],경상남도 창원시 의창구 봉곡동 48-6,songjeongja,2023-11-15,이탈가능,중형 suv,Avante (CN7 N),2023-12-04,77130000,현금,1,오프라인,2020-05,5
이서영,1964-02-21,61,남,02-2998-7447,[email],울산광역시 남구 달동 23-5,mijeong80,2023-08-28,일반,준대형 세단,Santa-Fe ™,2024-08-09,56480000,현금,5,오프라인,2018-01,1
김준서,1956-12-27,69,여,053-054-4830,[email],경기도 수원시 영통구 원천동 12-34,yeonghyi20,2023-04-21,신규,픽업트럭,Santa-Fe ™,2024-07-02,80170000,현금,4,온라인,2018-01,0
김현준,1966-12-07,59,남,031-524-7998,[email],서울특별시 강남구 역삼동 123-45,miyeongbag,2023-10-09,신규,픽업트럭,Avante (CN7 N),2023-04-28,66410000,현금,1,온라인,2020-05,5
박숙자,1975-12-10,50,여,043-103-1064,[email],경상남도 창원시 의창구 봉곡동 48-6,eunseogim,2023-08-21,신규,픽업트럭,Santa-Fe ™,2024-10-15,57200000,카드,5,온라인,2018-01,0
백준서,1970-11-29,55,여,[phone],[email],대구광역시 수성구 범어동 55-3,gimyeongho,2023-09-13,일반,준중형 세단,NEXO (FE),2024-01-30,67180000,현금,2,오프라인,2018-01,5
한성훈,1975-06-05,50,남,061-401-7797,[email],대전광역시 유성구 봉명동 44-2,qyun,2022-04-21,신규,소형 해치백,Santa-Fe ™,2025-03-06,41600000,현금,5,오프라인,2018-01,1
이예원,1999-06-12,26,남,[phone],[email],광주광역시 서구 치평동 14-7,ghwang,2023-11-07,신규,픽업트럭,G70 (IK),2024-10-14,30670000,현금,5,온라인,2017-09,3
최서현,1968-06-11,57,남,043-079-6245,[email],부산광역시 해운대구 우동 101-12,gyeongjabae,2023-05-07,신규,픽업트럭,Santa-Fe ™,2023-08-09,70970000,현금,3,온라인,2018-01,0
박옥자,2002-12-16,23,여,011-710-3793,[email],서울특별시 강남구 역삼동 123-45,iseonyeong,2023-11-04,이탈가능,대형 suv,Santa-Fe ™,2025-02-16,64360000,현금,4,온라인,2018-01,3
김은서,1985-12-09,40,여,051-902-6026,[email],경상북도 포항시 남구 대도동 19-2,gimjuweon,2023-11-27,이탈가능,준대형 세단,NEXO (FE),2025-01-10,36230000,현금,5,온라인,2018-01,1
이순옥,1964-09-11,61,여,018-247-9858,[email],서울특별시 강남구 역삼동 123-45,sunogi,2024-07-07,일반,대형 suv,Santa-Fe ™,2023-04-25,73410000,현금,2,오프라인,2018-01,5
이도윤,1960-12-31,65,남,062-301-2884,[email],대구광역시 수성구 범어동 55-3,sgweon,2022-08-17,일반,소형 해치백,Avante (CN7 N),2023-08-23,73150000,카드,5,오프라인,2020-05,0
서건우,1999-09-27,26,남,063-080-0548,[email],인천광역시 남동구 구월동 88-10,lcoe,2023-06-12,신규,준대형 세단,G70 (IK),2023-08-02,62270000,현금,3,온라인,2017-09,3
김영일,1978-06-04,47,남,[phone],[email],충청북도 청주시 상당구 낙실동 9-1,fo,2022-08-30,신규,소형 해치백,G80 (RG3),2024-07-06,37090000,현금,2,오프라인,2020-03,2
박도현,1983-06-25,42,여,016-960-4239,[email],인천광역시 남동구 구월동 88-10,gimjuweon,2025-02-27,신규,중형 suv,NEXO (FE),2024-08-21,43760000,현금,4,오프라인,2018-01,1
황영순,1974-10-29,51,남,043-054-3941,[email],인천광역시 남동구 구월동 88-10,wcoe,2023-06-10,일반,소형 해치백,Santa-Fe ™,2024-03-23,35610000,현금,2,오프라인,2018-01,2
안성민,1972-09-22,53,남,041-954-0034,[email],충청북도 청주시 상당구 낙실동 9-1,haeunju,2022-10-01,일반,준중형 세단,NEXO (FE),2024-03-25,44550000,현금,4,오프라인,2018-01,1
이현준,1973-03-28,52,남,041-298-3351,[email],대전광역시 유성구 봉명동 44-2,xi,2025-01-27,vip,대형 suv,Avante (CN7 N),2023-10-10,61350000,카드,5,온라인,2020-05,0
김예지,1958-10-02,67,남,061-569-2767,[email],충청북도 청주시 상당구 낙실동 9-1,yeonghwan93,2023-06-29,이탈가능,준대형 세단,NEXO (FE),2023-06-02,69890000,현금,2,온라인,2018-01,5
이영길,1955-12-04,70,여,018-950-1292,[email],충청남도 천안시 동남구 성성동 22-3,wi,2023-12-24,vip,소형 해치백,G70 (IK),2023-11-12,30220000,현금,1,오프라인,2017-09,4
이준호,1996-10-26,29,여,064-776-5924,[email],울산광역시 남구 달동 23-5,miyeonggim,2024-03-08,신규,대형 suv,NEXO (FE),2023-11-30,57580000,현금,3,오프라인,2018-01,3
한성수,1959-04-25,66,여,062-160-6151,[email],경상남도 창원시 의창구 봉곡동 48-6,li,2022-07-16,이탈가능,준중형 세단,G80 (RG3),2023-06-08,62700000,카드,2,오프라인,2020-03,4
이명숙,1992-01-31,33,여,051-702-6616,[email],인천광역시 남동구 구월동 88-10,jeonghyigim,2023-12-31,vip,준대형 세단,Avante (CN7 N),2023-09-23,68630000,현금,5,온라인,2020-05,3
김민석,2003-03-08,22,남,[phone],[email],충청북도 청주시 상당구 낙실동 9-1,gwangsuson,2022-10-08,신규,픽업트럭,NEXO (FE),2023-08-10,85970000,카드,3,온라인,2018-01,3
고수민,1996-02-24,29,남,053-176-4468,[email],경상북도 포항시 남구 대도동 19-2,gimjihye,2024-08-05,일반,중형 suv,NEXO (FE),2024-09-17,63570000,현금,1,온라인,2018-01,2
서지훈,1969-07-24,56,남,055-054-3608,[email],부산광역시 해운대구 우동 101-12,bagseongho,2022-07-19,일반,소형 해치백,Avante (CN7 N),2023-11-02,32550000,현금,3,오프라인,2020-05,1
김현우,1984-12-28,41,여,019-036-2316,[email],경기도 수원시 영통구 원천동 12-34,yheo,2024-12-16,vip,중형 suv,Avante (CN7 N),2024-09-27,38140000,카드,5,오프라인,2020-05,1
김영환,1957-03-08,68,여,044-214-8023,[email],전라남도 목포시 부주동 77-8,sangceolhwang,2023-06-06,vip,픽업트럭,G70 (IK),2024-10-18,88650000,카드,5,오프라인,2017-09,0
이건우,1958-07-27,67,남,019-378-2527,[email],전라북도 전주시 완산구 덕진동 33-7,xgim,2022-08-20,일반,소형 해치백,Avante (CN7 N),2024-04-22,47730000,카드,3,온라인,2020-05,4
진윤서,1988-01-21,37,남,055-909-9267,[email],경기도 수원시 영통구 원천동 12-34,gimseongho,2023-11-04,일반,준대형 세단,Avante (CN7 N),2023-12-28,88470000,카드,1,온라인,2020-05,5
이영자,1982-09-28,43,여,031-256-0870,[email],경기도 성남시 분당구 정자동 56-78,jia75,2023-01-16,vip,준대형 세단,G70 (IK),2024-01-29,83840000,현금,3,오프라인,2017-09,5
최명자,2000-11-20,25,남,054-894-5954,[email],광주광역시 서구 치평동 14-7,caeweon09,2024-06-28,vip,준대형 세단,NEXO (FE),2023-11-26,58930000,카드,1,온라인,2018-01,2
류민석,1971-03-27,54,남,[phone],[email],울산광역시 남구 달동 23-5,gimjihyeon,2022-10-13,vip,준중형 세단,G70 (IK),2024-01-01,67480000,현금,5,오프라인,2017-09,0
성정자,1988-10-08,37,남,062-574-9396,[email],울산광역시 남구 달동 23-5,imigyeong,2024-11-16,신규,픽업트럭,Santa-Fe ™,2023-10-12,66300000,현금,4,온라인,2018-01,3
이영환,1998-04-21,27,남,044-955-3033,[email],충청북도 청주시 상당구 낙실동 9-1,idoyun,2023-08-24,신규,소형 해치백,Santa-Fe ™,2023-11-03,70510000,현금,1,온라인,2018-01,5
이준영,2002-11-12,23,여,054-106-6090,[email],서울특별시 강남구 역삼동 123-45,baggyeongsug,2025-01-20,신규,준대형 세단,Santa-Fe ™,2024-09-20,67020000,현금,1,온라인,2018-01,3
김경자,1962-11-22,63,여,053-945-9083,[email],서울특별시 종로구 청운동 67-89,gojihye,2023-01-14,이탈가능,준대형 세단,G70 (IK),2023-12-21,68300000,카드,4,온라인,2017-09,0
이혜진,1956-05-07,69,여,016-543-6491,[email],광주광역시 서구 치평동 14-7,jiweonmin,2024-06-10,일반,픽업트럭,G70 (IK),2023-03-14,42060000,현금,5,온라인,2017-09,1
곽옥순,2001-04-07,24,여,02-4743-0405,[email],대전광역시 유성구 봉명동 44-2,jihyeyun,2023-01-01,일반,소형 해치백,Avante (CN7 N),2024-01-01,36550000,카드,3,오프라인,2020-05,2
김시우,1981-02-03,44,남,051-416-1404,[email],전라남도 목포시 부주동 77-8,jihugim,2023-08-07,신규,중형 suv,Santa-Fe ™,2025-01-20,84370000,현금,2,오프라인,2018-01,5
윤재호,1994-10-15,31,남,019-274-7240,[email],대구광역시 수성구 범어동 55-3,bagyeongsun,2022-06-15,일반,대형 suv,G80 (RG3),2023-10-13,54340000,현금,2,온라인,2020-03,2
강종수,1982-09-28,43,남,054-107-1543,[email],대전광역시 유성구 봉명동 44-2,jihugim,2023-03-06,vip,준대형 세단,NEXO (FE),2024-07-26,39760000,카드,1,온라인,2018-01,2
성성수,1985-07-24,40,남,063-749-2202,[email],충청북도 청주시 상당구 낙실동 9-1,mijeong41,2023-01-12,일반,준중형 세단,G80 (RG3),2023-12-15,48800000,현금,1,오프라인,2020-03,2
정지혜,1968-12-19,57,남,064-782-9705,[email],경기도 성남시 분당구 정자동 56-78,ggang,2023-07-10,이탈가능,중형 suv,Avante (CN7 N),2024-07-21,79230000,현금,2,온라인,2020-05,5
손아름,1997-08-25,28,남,062-718-8934,[email],경상북도 포항시 남구 대도동 19-2,jinho57,2023-05-31,일반,대형 suv,NEXO (FE),2024-05-16,38860000,현금,3,온라인,2018-01,2
조성호,1985-05-11,40,여,061-222-9939,[email],대구광역시 수성구 범어동 55-3,minjunheo,2023-10-06,일반,준중형 세단,Avante (CN7 N),2023-09-25,53910000,현금,3,온라인,2020-05,3
김수민,2000-07-04,25,남,042-448-2472,[email],경기도 수원시 영통구 원천동 12-34,kgang,2022-03-13,신규,픽업트럭,G80 (RG3),2023-03-27,38900000,카드,1,온라인,2020-03,2
김민준,1958-09-02,67,남,043-165-6918,[email],전라남도 목포시 부주동 77-8,jihyegim,2024-01-12,이탈가능,대형 suv,NEXO (FE),2023-12-25,72930000,현금,1,오프라인,2018-01,5
이경숙,1997-01-22,28,여,063-318-8654,[email],충청남도 천안시 동남구 성성동 22-3,qcoe,2024-06-03,신규,준대형 세단,Avante (CN7 N),2023-10-20,55370000,현금,3,오프라인,2020-05,3
황도윤,1976-06-02,49,남,011-361-9602,[email],서울특별시 종로구 청운동 67-89,yeonghyigim,2023-03-25,이탈가능,중형 suv,NEXO (FE),2023-11-29,65540000,현금,2,오프라인,2018-01,5
강영자,1956-03-06,69,여,043-795-5239,[email],충청북도 청주시 상당구 낙실동 9-1,lgim,2024-01-10,신규,준대형 세단,NEXO (FE),2025-01-31,46520000,현금,5,오프라인,2018-01,1
이지민,1989-10-30,36,여,032-829-9655,[email],경기도 성남시 분당구 정자동 56-78,imyeongsug,2022-07-27,신규,준대형 세단,G70 (IK),2024-01-19,77710000,현금,1,온라인,2017-09,5
남지연,1987-02-22,38,남,053-140-5696,[email],경기도 수원시 영통구 원천동 12-34,hanyeongsig,2023-06-06,신규,준대형 세단,NEXO (FE),2023-04-22,51200000,현금,2,오프라인,2018-01,2
이은서,1963-10-11,62,남,033-818-4794,[email],서울특별시 강남구 역삼동 123-45,jiahan,2022-08-12,신규,준중형 세단,G70 (IK),2024-11-11,79370000,현금,1,오프라인,2017-09,5
정예원,1971-07-20,54,여,044-883-9197,[email],경상북도 포항시 남구 대도동 19-2,sanghyeon96,2024-12-17,vip,소형 해치백,Avante (CN7 N),2023-10-08,68370000,현금,4,오프라인,2020-05,0
신성현,1968-07-06,57,남,052-691-4844,[email],광주광역시 서구 치평동 14-7,jihugang,2023-05-06,vip,픽업트럭,NEXO (FE),2024-12-28,64060000,카드,5,오프라인,2018-01,0
민정호,1969-08-16,56,여,041-291-9081,[email],전라남도 목포시 부주동 77-8,sumini,2025-03-04,이탈가능,대형 suv,G70 (IK),2023-05-21,48970000,현금,5,오프라인,2017-09,1
박지원,1963-12-25,62,남,[phone],[email],경상남도 창원시 의창구 봉곡동 48-6,fseo,2024-08-25,일반,소형 해치백,G80 (RG3),2024-05-23,72510000,현금,4,오프라인,2020-03,0
김영자,1976-10-26,49,남,052-077-3080,[email],전라남도 목포시 부주동 77-8,iyujin,2024-04-28,vip,대형 suv,NEXO (FE),2024-05-25,31010000,현금,4,오프라인,2018-01,1
이서윤,1966-01-01,59,여,032-094-1834,[email],서울특별시 강남구 역삼동 123-45,jeongsugyang,2023-03-14,vip,대형 suv,G70 (IK),2023-10-12,35130000,현금,4,온라인,2017-09,1
송지은,1954-07-31,71,여,031-194-0436,[email],부산광역시 해운대구 우동 101-12,sugja08,2023-07-07,이탈가능,준대형 세단,G70 (IK),2024-10-29,81810000,카드,4,온라인,2017-09,0
이서연,1989-03-12,36,남,054-402-5332,[email],부산광역시 해운대구 우동 101-12,hyejinseo,2024-02-04,일반,준대형 세단,NEXO (FE),2023-12-05,36540000,카드,3,온라인,2018-01,2
김성호,1985-06-25,40,여,016-385-1242,[email],대구광역시 수성구 범어동 55-3,jia98,2022-08-04,이탈가능,소형 해치백,Santa-Fe ™,2024-03-02,49740000,현금,5,오프라인,2018-01,1
홍정숙,1955-01-05,70,남,033-339-1865,[email],광주광역시 서구 치평동 14-7,jeongung32,2022-10-19,vip,소형 해치백,Santa-Fe ™,2024-04-25,89890000,카드,5,오프라인,2018-01,0
박혜진,1978-05-30,47,남,052-925-4265,[email],서울특별시 종로구 청운동 67-89,sgim,2022-07-09,일반,중형 suv,G70 (IK),2023-12-11,72730000,카드,1,오프라인,2017-09,5
이정훈,1962-04-15,63,남,041-956-4884,[email],경기도 수원시 영통구 원천동 12-34,gyeongjaeom,2023-09-10,이탈가능,대형 suv,Avante (CN7 N),2025-01-11,34880000,현금,2,오프라인,2020-05,4
이승현,1982-02-17,43,여,011-220-1097,[email],대전광역시 유성구 봉명동 44-2,yeongsig47,2024-08-01,vip,준중형 세단,Avante (CN7 N),2024-07-17,54290000,카드,4,오프라인,2020-05,1
박채원,1964-11-10,61,여,044-904-2678,[email],부산광역시 해운대구 우동 101-12,yejison,2022-11-07,이탈가능,대형 suv,Avante (CN7 N),2024-10-14,72600000,현금,1,온라인,2020-05,5
김중수,1971-02-07,54,여,032-688-4921,[email],울산광역시 남구 달동 23-5,doyun38,2023-12-31,일반,준대형 세단,NEXO (FE),2024-02-20,73080000,현금,4,온라인,2018-01,0
김영호,1999-07-28,26,여,061-009-2153,[email],인천광역시 남동구 구월동 88-10,gimjeongsug,2022-09-21,vip,준중형 세단,Santa-Fe ™,2024-07-25,75840000,카드,4,온라인,2018-01,3
심동현,1999-01-19,26,여,[phone],[email],서울특별시 강남구 역삼동 123-45,yejun41,2024-07-23,일반,대형 suv,G70 (IK),2024-07-16,76370000,현금,3,오프라인,2017-09,3
박민석,1957-08-08,68,남,053-382-8342,[email],충청남도 천안시 동남구 성성동 22-3,wi,2023-02-15,신규,준중형 세단,G80 (RG3),2024-05-18,59640000,현금,2,온라인,2020-03,4
김병철,1969-01-04,56,남,041-324-1120,[email],서울특별시 종로구 청운동 67-89,seonghaeun,2023-12-08,이탈가능,준대형 세단,G70 (IK),2023-08-07,83300000,현금,2,온라인,2017-09,5
서영길,1972-04-13,53,여,043-531-1236,[email],대구광역시 수성구 범어동 55-3,pgo,2023-02-11,일반,소형 해치백,G80 (RG3),2023-11-03,53260000,현금,5,온라인,2020-03,1
홍현숙,1959-10-02,66,남,043-342-4176,[email],충청북도 청주시 상당구 낙실동 9-1,eunju52,2024-11-17,일반,픽업트럭,G80 (RG3),2024-10-16,89120000,현금,4,오프라인,2020-03,0
박아름,1956-10-06,69,남,051-791-2267,[email],전라남도 목포시 부주동 77-8,qryu,2022-07-16,vip,중형 suv,Santa-Fe ™,2023-12-28,48390000,카드,2,온라인,2018-01,4
김광수,1974-10-18,51,남,011-398-0609,[email],대구광역시 수성구 범어동 55-3,zgim,2022-09-03,vip,중형 suv,NEXO (FE),2024-01-11,36880000,카드,3,온라인,2018-01,1
오민준,1988-05-29,37,남,064-731-2054,[email],울산광역시 남구 달동 23-5,yeonggil14,2024-08-13,이탈가능,소형 해치백,Santa-Fe ™,2025-02-28,89440000,현금,1,온라인,2018-01,5
김성현,1973-09-24,52,남,062-326-6677,[email],경기도 수원시 영통구 원천동 12-34,hayun28,2022-05-18,신규,중형 suv,G70 (IK),2025-03-05,73020000,현금,2,온라인,2017-09,5
김예진,1990-01-15,35,남,042-517-0040,[email],광주광역시 서구 치평동 14-7,songjeonghyi,2024-03-17,vip,소형 해치백,Avante (CN7 N),2024-05-16,42530000,카드,1,온라인,2020-05,2
손준호,1986-03-05,39,남,[phone],[email],인천광역시 남동구 구월동 88-10,gimeunyeong,2023-03-05,일반,소형 해치백,G80 (RG3),2025-02-17,68170000,현금,1,오프라인,2020-03,5
